cityEn,userName,comment,commentTime,praiseNum
hong-kong,JessieJAY820,111111,2025-06-07 09:19:52,0
hong-kong,mimimiminiuge,alert(2),2025-05-09 21:00:45,0
hong-kong,Whym7,维多利亚港令人印象深刻。,2024-12-19 23:56:50,0
hong-kong,likago,东京,2024-04-13 15:38:12,0
hong-kong,罗胖娃,挺好,2023-08-01 09:47:07,0
hong-kong,launbu111,8901298,2022-10-13 13:18:51,0
hong-kong,IGyw8899,夜城市，繁华节奏快,2021-06-20 14:18:48,0
hong-kong,sheeyee,人生中繁忙但不失美好的一段经历，喜欢繁华与天然浑然一体的舒适氛围,2021-04-26 23:29:06,0
hong-kong,小布丁小元宝,仅作为航班中转站，在机场转悠了一天~,2021-02-20 14:10:05,0
hong-kong,Chen_mm,香港的街道狭窄，生活节奏快，最不好的一点是，许多人看不起内地人的，特别讲国语的，我们讲粤语还好那么一点点。,2020-11-10 21:20:32,0
hong-kong,刘祥宇的游记生活,中西文化的交融，这里有繁华，有活力，有激情。,2020-09-01 16:53:39,0
hong-kong,王静0251,2008年我俩和爸爸妈妈带着VV一起去的，在那里和老公的弟弟一家相约同游。因为太出名，所以期望值很高，于是失望值就不小。没什么好吃的，我又不爱买东西，那打着“买东西，吃东西。”的头衔，终究不是我的追求。,2020-07-01 17:26:31,0
hong-kong,ALEX西行,部分港民素质较低，说普通话容易被歧视，服务员对陆客态度差。由于目前反中思想横行，不建议到香港旅行。,2020-05-04 20:04:23,0
hong-kong,柯显昱,第一次去迪士尼，因为游客弄坏水杯而理论,2020-04-02 18:50:27,0
hong-kong,玉树琳风,太好吃了。房价太贵。中环，兰桂坊，美女很多,2019-12-04 18:35:09,0
hong-kong,波塞咚咚,香港值得一去,2019-11-28 17:14:14,0
hong-kong,Gavin小朋友,从小看到大的香港电影，去了发现简直是童年回忆杀。,2019-11-12 10:31:48,0
hong-kong,monokrome,节奏很快的地方，但太多高楼了有点不太舒服说实话，不过等这段时间过了 或许会过去找在hk的朋友们,2019-10-08 01:51:36,0
hong-kong,Mentos曼瘦思,如果不是要追演唱会，不会考虑去，哈哈哈,2019-09-29 17:52:03,0
hong-kong,ceacea,去过太平山顶，去的时候是圣诞节，天气不好，下雨没看到风景，但是去蜡像馆我玩得很开心！第二天去了海洋公园，海洋公园挺好玩的，很适合家庭出游。,2019-09-07 23:36:36,0
macau,Whym7,威尼斯人蛮漂亮的。大三巴人太多。,2024-12-19 23:58:30,0
macau,PUI2017,我是地膽,2023-04-19 14:44:31,0
macau,Chen_mm,澳门整体感觉比香港好，人们也友善，香港人赚着国内人钱却看不起人。,2020-11-10 21:16:20,1
macau,王静0251,2008年我俩带着爸爸妈妈和VV一起从香港坐轮船过去的。让我欣赏的一个小地方，不遗余力地保留了很多古迹，而新潮的赌场却也雨后春笋般拔地而起。东西汇聚，新旧并存的绝妙演绎。,2020-07-01 15:10:20,0
macau,柯显昱,未满21岁 偷偷进赌场,2020-04-02 18:49:28,0
macau,Ballard,澳门虽小，但是其历史地位足够配得上她作为省级行政单位。葡萄牙人在澳门几百年的耕耘，给澳门带来了数不清的宗教文化遗产，并伴随着葡人大航海的脚步，让澳门成为了亚洲的贸易中心。在澳门，你可以用脚步丈量这个全世界人民共建的城市。,2020-01-12 11:01:38,0
macau,玉树琳风,赌钱还赚了点回来了,2019-12-04 18:35:34,0
macau,monokrome,猪肉铺好吃，但就怎么说蛋挞价格太不值得了。威尼斯人逛的不错,2019-10-08 01:54:06,0
macau,Meettttt,被葡萄牙殖民了好几个世纪的地方，浓郁的葡萄牙风情，走在路上有种身处欧洲的错觉。,2019-07-17 05:34:06,0
macau,十分猪,澳门之于香港，珠海之于深圳，前者静谧闲适，后者喧闹疾驰,2019-06-25 22:13:44,0
macau,user_DEEH0MOLG9,有钱男人的天堂。,2019-06-10 11:24:14,0
macau,李比尔盖饭,人山人海。      能赢钱。,2019-05-16 22:04:20,0
macau,阿八的橙子,多人,2019-04-29 10:49:01,0
macau,Sissi公主爱妈妈,赌场没有去,2019-04-16 19:44:18,0
macau,user_1Sji0LxSpy,葡国菜,2019-04-16 01:05:08,0
macau,yaya0422,钜记手信,2019-04-15 15:34:43,0
macau,76ers,豪华,2019-04-07 12:20:55,0
macau,国伦,有很多漂亮的古老街道…很有特色…,2019-03-29 12:27:05,0
macau,蓝布格子,别样风情,2019-03-29 00:02:47,1
macau,云锦天章,舒适，不赌钱，你也能找到好玩的地方。,2019-03-27 14:12:37,0
taipei,IGyw8899,热闹，夜城市热情,2021-06-20 14:18:05,0
taipei,user_cK9H0OY4kH,台北去了二次，16年要换届，15年12月再去，拖了几年还是封，台湾软件服务可以，硬件建设落后，宝岛二次玩，,2020-04-07 18:10:24,0
taipei,kkishere,台北第一眼看像是内地二三线城市，但那只是公共设施和高楼大厦的外貌而已。真正值得慢慢品味，不适合暴走，多呆几天感受这里人文气息和风土人情,2019-06-04 22:50:31,0
taipei,Jo_W,几年内去了多次，日胜升加贺屋的会席不错,2019-05-22 07:20:40,0
taipei,咦我们见过吗,101大楼确实不好看啊,2020-03-22 12:38:01,0
taipei,Sissi公主爱妈妈,喜欢夜市,2019-04-16 19:44:40,0
taipei,iwendyzhan,淡水棒棒哒,2019-04-09 12:32:58,0
taipei,XiaoNs_Enc,好,2019-04-02 22:46:41,0
taipei,国伦,去了这么多次还是很喜欢这个地方……交通很方便…这里的人又很亲切…,2019-03-29 12:29:47,0
taipei,云锦天章,热情礼貌。,2019-03-27 14:13:15,2
taipei,kanly-lk,小清新,2019-03-24 09:32:19,0
taipei,爆音小子,101各种夜市文化,2019-03-06 00:08:30,0
taipei,futurehihi,人群,2019-03-04 10:44:44,0
taipei,leonlizhou,历史特色,2019-02-26 16:12:22,0
taipei,小手一挥爱TM谁,台北故宫，各种夜市,2019-02-19 14:57:06,0
taipei,咕兔兔,机车很吵,2019-02-07 01:02:04,0
taipei,XL木马,这个城市不需要导览，只需要慢慢融入,2019-01-27 13:46:32,0
taipei,挥着翅膀的猫,台湾人很嗲，台湾又很熟悉的味道,2019-01-23 22:21:02,0
taipei,marcia0000,值得花时间慢慢“寻宝”的地方,2019-01-23 14:19:16,0
taipei,SHGCOM艾希,失去哪里,2019-01-20 19:34:17,0
taiwan,被窝是青春的坟墓,慢节奏很舒服,2022-07-21 14:34:41,0
taiwan,wulalababy,过去的时光停留在台北的街头巷尾以及台北以外的城市里,2019-11-12 03:54:36,0
taiwan,履风人漫游记,至个人自由行取消，一共去了8次的地方，除了离岛，几乎所有地方都去过，最喜欢的还是花莲，纯粹的海蓝色，水田与山相映，时间就那样轻飘飘地溜走了。,2019-10-20 00:49:19,1
taiwan,av1359,人文很喜欢，美食更加爱，性价比非常好av1359,2019-10-12 02:47:44,0
taiwan,tanya田,太平洋的风,2019-09-10 23:49:36,0
taiwan,劼飞,热情有礼。,2019-07-04 14:30:56,0
taiwan,小丸纸去日本,慢生活 人们很友好 文艺十足,2019-06-14 16:43:10,0
taiwan,走遍雪山,很不错！,2019-06-12 12:57:25,0
taiwan,玎言,来了台北和花莲～就单纯的景而言，真的是一言难尽～就看看人吧～大部分还是很善良的～,2019-05-22 21:13:33,0
taiwan,咦我们见过吗,服务态度没的说，不管是酒店、交通、餐饮店的从业人员都非常友好。,2019-05-14 10:34:28,0
taiwan,yaya0422,最爱,2019-04-15 15:35:11,0
taiwan,zhaoyinxia,寻找心中的古早味,2019-04-14 20:00:09,0
taiwan,user_tDUo0LqmiD,啊,2019-04-09 22:11:24,0
taiwan,长沙唐公子,舒服,2019-04-08 15:17:03,0
taiwan,薇珀,想去台湾就觉的暖心又暖胃！,2019-04-07 22:38:58,0
taiwan,扭腰一枝花,并没有想象中的惊艳，也許就是因為他的舊，才會讓你的心更加安靜！,2019-03-31 23:09:30,0
taiwan,小安静呀,台湾真的是一个适合我去的地方，你可以随便瞎逛，喜欢的不是那里的风景，而是人,2019-03-29 12:34:26,0
taiwan,国伦,浓浓的人情味，美美的景色,2019-03-29 12:28:22,0
taiwan,Wang57,阿扁执政时，过转曼谷到台北。,2019-03-28 22:21:58,0
taiwan,carfche,之前去了台北   垦丁和花莲，很喜欢台湾   五一小长假要再去玩,2019-03-26 19:03:12,0
beijing,user_g0Xw0VJ7m0,结束后,2025-03-31 16:40:14,0
beijing,user_2Ieh0Vsa5E,因为考学去过2次，浅尝辄止,2024-10-09 16:25:11,0
beijing,Johor_Strait,总算能点国内的城市了？,2023-12-01 00:18:47,1
beijing,JELive,家在北京,2023-06-24 16:48:49,0
beijing,军中绿花中的黑百合,京西古道，京门铁道古迹历史遗址，直接导航，坐公交车。三个小时单程，周末安排的话一定要早上出发导航到嬉水湾，下车步行朝着妙峰山，就能找到半山腰。徒步的人们，找到隧道楼梯就能下去从1号隧道开始每一条隧道100米长光线比较暗,2022-04-18 14:04:33,0
beijing,fant4s,文化,2021-12-26 16:45:30,0
beijing,handsome1234,我的第三故乡,2021-08-31 12:12:22,2
beijing,横行九州1,北京故宫、北京雍和宫、国家博物馆、北京恭王府都是很值得去参观的地方，但旺季却很难预约到门票，抢不到 怎么样办？,2021-08-01 07:59:28,0
beijing,mylmmm,北京去了很多次了，中国的首都。,2021-06-26 16:49:45,0
beijing,沈阳龙哥,2007年,2021-02-19 12:55:11,0
beijing,alegria_1122,分别的时间太长，记忆有些模糊，有机会还要来走走,2020-06-09 11:18:51,1
beijing,咦我们见过吗,待了这么多年，好像爱的也没有更多。是早高峰挤死人的南站4号线地铁，也是近郊荒无人烟的大空地。待开发的地方真的比想象中多得多。,2020-03-25 12:50:08,1
beijing,rainbowliu1,生活20多年的地方，人多、车多、景多,2020-03-02 07:50:21,0
beijing,xuliang4423,OK,2020-01-12 23:38:43,0
beijing,wwwendao,live in Beijing,2019-10-19 08:08:48,0
beijing,seek_fan,天朝上国。,2019-10-08 13:48:37,0
beijing,hdThomas,繁華、古建多、空氣差,2019-06-23 14:50:22,3
beijing,Magn1,紫禁城 文化 历史 烤鸭 长城,2019-06-15 15:23:36,0
beijing,飛_悉尼,1,2019-06-12 11:57:55,0
beijing,一吃核桃就过敏,家,2019-06-05 18:51:41,0
shanghai,user_2Ieh0Vsa5E,华丽的城市，我喜欢大城市的氛围,2024-10-09 16:24:39,0
shanghai,Johor_Strait,差一点就在上海生活了吧。,2023-12-01 00:18:56,1
shanghai,user_4hm70PLwPJ,1,2023-11-30 16:03:01,0
shanghai,CindyJxy,fancy,2023-10-11 12:13:39,0
shanghai,fant4s,生活气息,2021-12-26 16:45:50,0
shanghai,pjyloveya,繁华,2021-08-19 14:28:22,0
shanghai,夏日拧,好玩,2021-07-02 12:27:30,0
shanghai,mylmmm,上海是中国很现代的城市之一。,2021-06-26 16:47:59,1
shanghai,winniexyxiong,"#public speaking# 每周三晚上7-9点, 上海金融广场4层,欢迎参加英文演讲和会议。通过zoom参加: 734 519 8618,  密码 5A Online 
联系 826160893 or  luxl126 (微信)",2021-04-23 16:03:37,1
shanghai,秦川片羽,已经有一两年没有真正到其他城市去旅游过了，倘若在自己的城市中平日不居住的那一侧游赏也能算做旅游的话，上海的老租界地应当是去的次数最多、感触最深、最熟知的地带。它像稳当浮在我日常生活上方一点的高度的云，亲善、博学、受到敬重；作为一个看似新而外,2020-12-01 20:46:16,0
shanghai,付洪蕾,市区很繁华整洁，市民的素质不错。郊区和江南地区的二线城市一般无二。,2020-10-11 18:46:52,0
shanghai,alegria_1122,大上海 需要时间和年龄来品味,2020-06-09 11:08:09,0
shanghai,marvinmu,有味道地大城市,2020-04-26 11:41:19,0
shanghai,柯显昱,2013年 高考完去上海。还去了苏州，杭州。,2020-04-02 18:43:04,0
shanghai,咦我们见过吗,大都市的风貌，到处写满了洋洋洋,2020-03-24 13:54:29,0
shanghai,seek_fan,魔都，到处都是潮流的气息,2019-10-08 13:46:57,0
shanghai,user_YGGB0NEhPj,南京,2019-07-17 20:42:56,0
shanghai,飛_悉尼,1,2019-06-12 11:56:24,0
shanghai,常棣,秋天去余庆路衡山路看那里的落叶，有不少文青，离衡山坊也近,2017-03-09 14:52:15,2
shanghai,鳶尾花,生我养我的地方，怎么不喜,2017-01-14 12:47:51,0
chengdu,Johor_Strait,四川人，去过成都的次数没法数。,2023-12-01 00:17:39,2
chengdu,大庆市周佳明,我去过了成都！,2023-02-05 22:19:39,1
chengdu,沈阳龙哥,2006年,2021-02-19 12:56:11,0
chengdu,momoogata,拉萨转机没降落得以有幸在成都吃了一次火锅~,2020-10-11 14:25:30,1
chengdu,三大营,火锅好吃,2020-08-31 15:53:19,0
chengdu,ZOE1412,弯弯的蓉城,2020-05-11 16:56:57,0
chengdu,marvinmu,好吃,2020-04-26 11:41:32,0
chengdu,咦我们见过吗,细雨绵绵的夏季成都，真是慢节奏宜居的地方。当时房价便宜！现在就高攀不起了……,2020-03-24 13:53:41,0
chengdu,花妹她姐,生长的地方,2019-12-16 22:29:57,0
chengdu,zj8225362,川大环境优美,2019-10-30 22:38:26,2
chengdu,Kian-Li,吃的很好吃，想再去一次,2019-10-05 10:26:02,0
chengdu,user_Hi1m0L4gSa,大熊猫！红糖糍粑！冰粉！,2019-06-28 08:24:27,0
chengdu,十分猪,氤氲的雾气，水嫩的红颜,2019-06-25 22:20:45,0
guangzhou,user_2Ieh0Vsa5E,赶着国庆节去了一下，四天三晚，印象非常好的城市,2024-10-09 16:16:19,0
guangzhou,icyinno,靓妹们不太理睬外地人，需要用粤语沟通才会过来服务。吃的没顺德多，总体而言还是一个比较有历史的城市。,2024-01-19 15:23:12,1
guangzhou,Johor_Strait,广州最好是冬天去，又暖和又不湿。,2023-12-01 00:18:08,2
guangzhou,pjyloveya,粤菜,2021-08-19 14:28:43,0
guangzhou,沈阳龙哥,2015年,2021-02-19 12:50:50,0
guangzhou,momoogata,16年春节去的~,2020-10-11 14:27:51,1
guangzhou,冯鱼鱼,很多吃的,2020-09-26 17:37:46,0
guangzhou,王静0251,高中毕业后，记不清是大一还是大二的春节，原本约了高中同学，临时变卦，在爸爸妈妈的鼓励下，最终和弟弟两个人足足坐了一天一夜的火车，去了好友颜所在的中山大学。现在看来玩是没怎么玩，但姐弟情，好友情却得以完美体现。也开创了日后自助游的先例。,2020-07-01 16:06:38,2
guangzhou,吉祥如意杨子弹,大爱早茶！,2020-04-20 11:39:15,0
guangzhou,咦我们见过吗,老广的潮湿和甜蜜,2020-03-30 10:31:55,0
guangzhou,月山_,20190824--20190827,2019-08-29 22:03:47,0
guangzhou,yyyyyuet,四年小谷围村民,2019-08-22 06:40:37,0
guangzhou,user_Hi1m0L4gSa,我的美食天堂！,2019-06-28 08:23:57,0
guangzhou,十分猪,食在广州，这一点秒杀深圳,2019-06-25 22:19:24,0
guangzhou,phyllisshao,人多,2019-05-07 08:38:45,0
guangzhou,mwinxun,商贸之都,2019-05-01 18:32:02,0
guangzhou,鳶尾花,美食之都，吃货之福,2017-01-15 11:34:39,0
hangzhou,user_2Ieh0Vsa5E,五一节日去了，人超多,2024-10-09 16:25:38,0
hangzhou,Johor_Strait,每次去杭州都很微妙。,2023-12-01 00:18:32,0
hangzhou,pjyloveya,西湖美景,2021-08-19 14:19:43,0
hangzhou,Konzept,西湖十景指分布在杭州西湖周围的十个有代表性的景点。通常是指苏堤春晓、曲院风荷、平湖秋月、断桥残雪、花港观鱼、南屏晚钟、双峰插云、雷峰夕照、三潭印月以及柳浪闻莺这十个景点，,2021-03-09 17:05:25,3
hangzhou,沈阳龙哥,2006年和2019年,2021-02-19 12:49:44,0
hangzhou,王静0251,无论那里变成什么样子，都曾经是我心目中的天堂。,2020-07-01 16:57:48,0
hangzhou,王小树wqy,四季分明 西湖 博物馆,2019-08-29 16:07:32,1
hangzhou,chaokeai,西湖、灵隐寺、自驾、望湖酒店,2019-07-31 11:18:59,0
hangzhou,鳶尾花,杭州的节奏比较慢，有时会有点不习惯,2017-01-15 11:35:52,0
nanjing,user_2Ieh0Vsa5E,从大学到现在，生活的地方,2024-10-09 16:24:55,0
nanjing,瞳妞宝贝,行走在诗文与历史中,2024-03-09 21:22:16,0
nanjing,Johor_Strait,啊，总算有大蓝鲸了！,2023-12-01 00:19:21,1
nanjing,pjyloveya,我的家乡,2021-08-19 14:29:07,0
nanjing,沈阳龙哥,2008年,2021-02-19 12:42:59,0
nanjing,王静0251,读大学的时候和同学乘火车去的。刚到那里时简直都不想回上海了，马路又宽又直，两旁绿树成荫，跟上海的十里洋场真是天壤之别。而后的莫愁湖畔闹别扭，和不知不觉中吃了顿霸王餐，都给我们留下了年少轻狂的记忆。,2020-07-01 17:51:43,2
nanjing,zj8225362,江苏检察官学院，岗位素能标准研制。茅山,2019-10-30 22:59:09,1
nanjing,你在读我的id吗,梧桐树,2019-10-17 16:01:22,0
nanjing,da_qiangge,不错,2019-08-29 20:21:43,0
nanjing,chaokeai,国际米兰、苏宁、夫子庙,2019-07-31 11:16:51,3
xiamen,user_2Ieh0Vsa5E,小的时候生活过，一个典型海滨城市,2024-10-09 16:26:39,0
xiamen,DZK103,难忘的城市,2022-07-01 09:23:12,0
xiamen,郁南瓜,从0岁到18岁在厦门生活过。,2022-04-26 20:00:55,0
xiamen,林北来过,xxxxxxxxxxxxxxxxxxxxxxxxx,2020-08-02 21:51:52,0
shenzhen,anning126,充满现代感和效率感。,2025-02-19 15:15:34,0
shenzhen,user_2Ieh0Vsa5E,从广州过来很快，顺便来一下，和香港好近,2024-10-09 16:26:17,0
shenzhen,hunterna,搞钱！！,2023-02-18 01:15:50,0
shenzhen,关小宝,非土著深圳人,2022-10-10 17:20:32,0
shenzhen,冯鱼鱼,很舒服,2020-09-26 17:38:14,0
shenzhen,王静0251,2008年我俩去深圳是为探访那里的大姑姑，主要是因为要和从上海出发先我俩抵达那里的爸爸妈妈和VV相会后去香港澳门玩，所以没有真正游玩。然而小表哥家的富丽堂皇给我们留下了极好的印象。,2020-07-01 16:15:50,0
shenzhen,柯显昱,2015年 大一寒假去南方过年，还去了中山，珠海。,2020-04-02 18:46:36,0
shenzhen,咦我们见过吗,来了就是深圳人，一切都是年轻的、崭新的、积极的、包容的。很喜欢这里。,2020-03-30 14:59:15,1
shenzhen,wwwendao,罗湖口岸过关去香港很方便,2019-10-19 08:05:46,1
shenzhen,MIAO_MIAOMIAO,转机,2019-10-11 06:52:19,0
chongqing,ricola_007,山城名不虚传，行到脚软,2023-03-31 00:44:39,0
chongqing,pjyloveya,期待,2021-08-19 14:19:18,0
chongqing,刘祥宇的游记生活,这里有酒，有锅，有故事，你要和我一起吗？,2020-09-01 16:54:14,1
chongqing,三大营,湖广会馆印象深刻,2020-08-31 15:53:54,0
chongqing,marvinmu,好吃,2020-04-26 11:41:48,0
chongqing,zj8225362,2010.7三峡游轮下船，洪崖洞,2019-10-30 23:02:36,0
chongqing,十分猪,比蚊香还弯的道路，在这里不要向人问路，东南西北不知所措,2019-06-25 22:18:48,0
chongqing,qintalent,雾都、山城、火锅。,2016-10-07 16:16:58,0
sanya,大庆市周佳明,我取过了三亚，见到牧牧了！,2023-02-05 22:12:02,0
sanya,jameswang17,那里淡季5星级酒店就是便宜。,2022-02-24 15:46:04,0
sanya,子虎sama,连续去了7年，从某种意义上也见证了这座旅游城市的发展。很暖和，除了过年那几天，基本穿短袖就可以。,2022-02-22 16:00:19,0
sanya,pjyloveya,海边,2021-08-19 14:29:28,0
sanya,三大营,度假区和生活区的割裂有些明显,2020-08-31 15:52:37,0
sanya,mondayhuang,目前为止去得最多的城市,2020-07-25 11:18:14,0
sanya,zj8225362,"2016.6一家老小六口
2017.9娘四口",2019-10-30 22:42:03,0
suzhou,user_2Ieh0Vsa5E,去过3次，2次去玩1次送学，不错的城市，就是市中心一直在修路,2024-10-09 16:27:39,0
suzhou,山药不吃饭,在这里生活,2021-08-31 20:40:41,0
suzhou,pjyloveya,古镇,2021-08-19 14:29:38,0
suzhou,夜鹰1957,美丽的江南,2021-04-12 16:33:30,0
suzhou,沈阳龙哥,2006年,2021-02-19 12:49:12,0
suzhou,王静0251,小学时的冬令营去的苏州，好像没有记忆了。就算安排了参观，当时应该也不懂欣赏出名的园林设计。对于后来学土木和建筑的我俩来说，一定会再去细细品味的。,2020-07-01 17:45:09,0
suzhou,阿烈憨大,666,2020-06-29 22:25:39,0
zhuhai,zjx027,航展必去之地,2021-05-07 13:11:24,0
zhuhai,时迁-,珠海确实是一个美丽的城市，希望以后能有机会去,2020-12-22 18:48:44,0
zhuhai,柯显昱,2015年 去了伶仃岛，记忆里第一次坐船登岛（三峡不算）,2020-04-02 18:48:07,1
xian,user_1Sff0Vzcfh,去过好几次，很美。,2024-12-20 10:54:44,0
xian,user_2Ieh0Vsa5E,度过了两个晚上，愉快的周末,2024-10-09 16:29:01,0
xian,user_wzlB0QPIyO,大学在这里度过了四年。,2020-09-16 12:03:15,0
xian,柯显昱,2019年 第三次考GMAT的地方,2020-04-02 18:58:27,0
xian,琳达商,13朝古都，最值得去的中国城市之一。,2020-01-08 14:25:24,0
xian,zj8225362,2019.10.11再次到西安，大唐不夜城不错,2019-10-30 22:40:08,1
xian,大庆市周佳明,我去过了西安！,2019-10-08 09:59:52,0
xian,石灰水君,"应该多个选项-生活着。
我爱长安！太多好吃的了！",2019-09-13 04:09:22,0
xian,桃子喵酱酱,彪悍的民风 多样的美食,2019-08-06 16:10:34,0
xian,七度心寒,在西安上了四年学，印象最深的是他正南正北的马路，和淳朴的民风，和无数种面食。去过两次大雁塔还不错在市里比较方便。大雁塔外围是喷水官场与大雁塔内部的古朴宁静形成对比。对于去西安出差想玩会又没多少时间的人还是值得一去的！,2016-07-13 10:01:43,14
beijing,phyllisshao,只去了清华大学，北京大学，颐和园,2019-05-07 08:37:57,0
beijing,Dogdoge,在这里生活，在这里工作。麻木了，没什么分享的。此处只有一首《北京北京》能述说我内心的杂陈。,2019-05-06 14:00:36,0
beijing,花格子花花,老北京，吃烤鸭，串胡同,2019-04-30 17:12:01,0
beijing,Sukiio,霾真的纯正 喉咙痛,2019-04-21 13:32:37,0
beijing,William_Fei,好几次 停留,2019-04-12 09:04:29,0
beijing,user_c25C0Lshy6,泰国,2019-04-11 14:34:16,0
beijing,水市艹鱼儿,京腔,2019-04-09 16:36:04,0
beijing,harleychang,政治中心，呆了快八年,2019-04-08 02:42:42,0
beijing,Yvonne999,去过几次，有去游览的，也有去看演唱会的。,2019-04-06 14:17:01,0
beijing,ZOE1412,入驻祖国心脏,2018-02-11 09:39:31,0
beijing,henrycun,北京历史背景很深厚，人文景观很漂亮，值得一去，北京是世界第八大“美食之城”，居内地之首。北京的风味小吃历史悠久、品种繁多、用料讲究、制作精细，堪称有口皆碑。吊炉烧饼艾窝窝，叉子火烧刚卖得，又听硬面叫饽饽；烧麦馄饨列满盘，新添挂粉好汤圆。,2016-09-03 09:26:44,12
beijing,poemangle,青春六年，有太多回忆,2016-08-25 19:59:52,0
