cityEn,userName,comment,commentTime,praiseNum
hong-kong,Kris8,法国皇室殿堂级甜品店Dalloyau朝圣之旅！Opera蛋糕的始祖，果然名不虚传，各种攻略心得都在图中啦！法国空运过来的食材，巧克力更是每天从法国制作好以后，保鲜空运过来的，去香港的宝贝们不要错过哟！,2019-03-07 02:17:37,0
hong-kong,zxr郑静,维多利亚港！金紫荆！,2019-03-06 14:32:33,0
hong-kong,mingzhu1921,不是我想象中的样子比较老旧，还不如深圳。如果买奢侈品可以去 ，有免税店比内地便宜。,2019-03-05 12:02:19,0
hong-kong,洪坤泽,·,2019-03-04 21:28:05,0
hong-kong,futurehihi,不错,2019-03-04 10:43:33,0
hong-kong,巴黎小姐的儿子叫Ben,很拥挤，有点脏,2019-03-03 21:45:07,0
hong-kong,CarolMMC,HK快节奏的生活，很适合我，我喜欢去海港城和铜罗湾,2019-02-28 21:04:23,0
hong-kong,MiaJi,拥挤 美味 夜景,2019-02-28 17:10:19,0
hong-kong,琥珀木屋airbnb,楼太多 人特多，吃的不错，,2019-02-28 08:07:15,0
hong-kong,黄振辉啊,人好多,2019-02-26 22:47:28,0
hong-kong,柔韧的汉娜,实用,2019-02-26 21:12:24,0
hong-kong,Amos-P,走马观花,2019-02-25 21:50:48,0
hong-kong,沙茶面吃完了,城乡结合部一样的破旧拥挤，食物要么齁甜要么齁咸。,2019-02-25 01:52:28,0
hong-kong,savage红茶,很好,2019-02-24 20:51:17,0
hong-kong,蘑菇粥,一血！,2019-02-23 09:34:25,0
hong-kong,無解解,去了四次遇到了三次台风，也算是经历，美食很赞，冷气很足，夜景很美,2019-02-22 20:20:01,0
hong-kong,邻家花美男,非常美丽的夜景,2019-02-22 18:52:09,0
hong-kong,BellaGao1019,2012,2019-02-20 17:19:55,0
hong-kong,qindyan,多元化,2019-03-26 19:57:22,0
hong-kong,Taitinkei,麻雀虽小 五脏俱全,2019-03-24 20:00:56,0
hong-kong,任性的老娘,亲切！,2019-03-24 08:53:57,0
hong-kong,Poppy汶,?,2019-03-23 10:13:13,0
hong-kong,沐幕04,小而忙碌，摩登城市,2019-03-23 10:02:43,0
hong-kong,都柏林红领巾,感觉一般，没有国际大都市的现代化。像5060年代。,2019-03-23 01:06:05,0
hong-kong,Ching乐哥,奢华 市井,2019-03-22 10:55:13,0
hong-kong,desert5,拥挤不堪，排挤大陆人,2019-03-21 22:48:17,0
hong-kong,漫游世界的大虾,可能是从小看港片的原因，从小对于香港就有莫名的好感，上次去遇到的人都很好，街道风景都是印象中的模样，一切都很熟悉的感觉,2019-03-20 23:45:47,0
hong-kong,michelle139,都说香港是购物天堂，大街小巷各种商场品牌，节奏很快的城市，每天都要走很多步，打卡了几个网红景点还不错，迪士尼乐园也很好玩，酒店建议找荃湾区的性价比更高一些,2019-03-20 22:16:26,0
hong-kong,EthanShaw,香港，一座人与建筑美好共存的城市。,2019-03-20 00:11:26,0
hong-kong,JKLON,一个人，第一次离开熟悉的国度，既陌生又好奇，热情友好,2019-03-19 04:57:02,0
hong-kong,飞翔的小鹿,对香港的感觉，繁华，现代，美食众多，物价偏高，住宿价格人尽皆知，寸土寸金，不过很喜欢在香港闲逛，淘宝些小东西，不得不说香港的东西品质真心比内地好不知多少，在香港和自己来一段美丽的邂逅吧！,2019-03-17 11:34:05,0
hong-kong,user_9ZN40L10sE,都市,2019-03-17 09:09:38,0
hong-kong,小小钢蛋,太快,2019-03-15 00:45:18,0
hong-kong,TovyWu,目前旅游到过次数最多的地方，没有之一,2019-03-14 10:20:27,0
hong-kong,pivoinezou,是一个人又多房价又贵的地方,2019-03-11 04:15:01,0
hong-kong,jesse_ma,美,2019-03-10 14:47:34,0
hong-kong,陈陈yy220,购物,2019-03-10 12:06:57,0
hong-kong,user_trhl0KS4at,这里的食物不错，尤其要去迪斯尼。但是迪斯尼玩完就没什么东西了，就都是购物什么的。,2019-03-10 07:08:47,0
hong-kong,user_1Sji0LxSpy,大都市,2019-04-16 01:04:09,0
hong-kong,yaya0422,美食,2019-04-15 15:34:02,0
hong-kong,小萌只有嘟嘟肉,人多且乱,2019-04-12 09:47:43,0
hong-kong,AuroraWalker,节奏快,2019-04-12 08:44:00,0
hong-kong,枫叶23,繁华,2019-04-10 18:55:07,0
hong-kong,水市艹鱼儿,港风,2019-04-09 16:35:36,0
hong-kong,煤堆里的黑猫24,✈️,2019-04-09 14:20:45,0
hong-kong,伊緲山河,繁华大道，心动了购购物，饿了品尝下美食，这是一个散心的好地方。,2019-04-09 00:31:55,0
hong-kong,Timsyble,节奏快,2019-04-07 15:21:08,0
hong-kong,76ers,壮观,2019-04-07 12:20:32,0
hong-kong,Yvonne999,目前已去过三次，每次都会去品尝美食。,2019-04-06 19:56:19,0
hong-kong,user_giMW0LjhZe,喜欢❤️,2019-04-03 09:35:09,0
hong-kong,XiaoNs_Enc,美好,2019-04-02 22:43:37,0
hong-kong,莪叫尪雯,生日快乐，我对自己说,2019-04-02 07:03:01,0
hong-kong,扭腰一枝花,My love！,2019-03-31 23:07:44,0
hong-kong,Yo懒懒,香港最吸引我的地方，不是中环鳞次栉比的高层，不是油尖旺熙熙攘攘的人群，也不是数不尽的小吃。到这里之前，从没想到香港竟是这样一个与山和海相依存的城市，花一点时间去晒晒太阳，踩踩海滩，别让城市的烟火氣掩盖了外围美好的自然。,2019-03-30 19:57:39,0
hong-kong,cateberry,海洋公园,2019-03-29 16:14:38,0
hong-kong,国伦,很多美好,2019-03-29 12:26:11,0
hong-kong,蓝布格子,浓缩精华,2019-03-29 00:02:25,0
hong-kong,云锦天章,快节奏。,2019-03-27 14:11:59,0
hong-kong,Moroccotravel,http://privatesaharatrips.com/morocco-private-tours/,2019-08-31 11:49:28,0
hong-kong,kikinight,感觉挺拥挤 没特别感觉 为什么很多喜欢去买东西 也不见得便宜啊,2019-08-09 13:32:31,0
hong-kong,自由行2019,城市挺好，适合购物，商场特别多。特别是维多利亚港的夜景，非常漂亮。太平山也一定要去。可以看到整个香港。,2019-08-03 23:36:48,0
hong-kong,看云卷云舒你,多元文化在这里表现的特别明显 有点流连忘返,2019-07-20 17:16:03,0
hong-kong,fifihost,很挤很多人很潮很热，最近政局不稳，港灿横行，建议还是不要去。,2019-07-15 14:48:05,1
hong-kong,Dannnnnny,令人惊喜的城市,2019-07-15 07:52:53,0
hong-kong,SharonGu,小而忙碌的城市,2019-07-08 11:31:23,0
hong-kong,macasite,我的乘飞机之旅第一站,2019-07-04 18:39:23,0
hong-kong,user_Hi1m0L4gSa,购物圣地，港风摄影,2019-06-28 08:23:31,0
hong-kong,十分猪,穷人的地狱，富人的天堂,2019-06-25 22:13:57,0
hong-kong,小野游世界,"去过很多次，除了购物没有啥特别感觉。一直没找到好吃的店，摩天轮春节时候和家里人去还不错。性价比蛮高。不过规模也不大。
另外去几次都感觉对大陆人比较歧视，态度不是很好。反而说英文后者粤语会好一些",2019-06-03 21:59:46,0
hong-kong,Jo_W,有那么几年每年都要来一次的地方。很多人爱翠花，我喜欢太平馆、生记。很久没去了，要为了在镛记堂吃去一次，每次饭点都没有位子，我又没有耐心.....哎~~,2019-05-24 16:25:46,0
hong-kong,mcdanie,2018圣诞,2019-05-23 10:32:37,0
hong-kong,Dogdoge,高昂的住宿，很同情香港的土地问题，何尝不是未来的缩影？,2019-05-06 13:57:02,0
hong-kong,seventeencai,四天五晚香港本土深度暴走，用脚步丈量了这个城市，第一次亲身体验了想象中的香港，那些留存在儿时看TVB的场景真实的涌现在眼前，听着茶餐厅人们的闲聊，动听又熟悉的粤语就在耳畔，就想美妙的音乐一般，想要多听一会儿！,2019-05-06 11:45:03,0
hong-kong,sanciaaaaa,❤️,2019-05-04 16:04:34,0
hong-kong,Matthewow,拥挤的，快节奏的大都会，充满魅力也充满斥力。,2019-05-02 18:23:28,0
hong-kong,酥小猫,有秩序，紧张，买买买的转机地。,2019-04-20 14:08:22,0
hong-kong,ShilynnKoo,港剧的味道,2019-04-19 09:44:28,0
hong-kong,Sissi公主爱妈妈,迪斯尼比较小,2019-04-16 19:43:37,0
wuhan,路兮,武汉有两条著名的河，一是长江，二是汉江。汉江在此汇入长江。武汉三镇：武昌、汉阳、汉口。长江左岸是汉阳和汉口。汉江为界，汉江左岸是汉口，汉江右岸是汉阳。,2024-09-18 20:37:24,0
wuhan,Wuhanean,很美丽的城市，在一个城市里你可以轻松获取到关于农业、轻重工业、商业、历史、自然、人文、科技等方面的景观，著名景点有黄鹤楼、东湖绿道、花博汇、昙华林、江汉路、光谷步行街、汉街、汉正街、古琴台、城墙城门、大江大河、木兰景区、游船等等景色。,2023-07-05 14:32:14,0
wuhan,meganhoo,奔赴爱人~,2022-05-10 15:36:17,0
wuhan,环球文旅看点,从小生活的城市，一晃20年，现在的武汉建设的真好，武汉三镇各有特色，交通便利，互通八达；生活配套，应有尽有；赏花踏青，游山玩水；逍遥自在尽在大武汉！,2021-03-25 13:20:03,0
wuhan,Konzept,武汉是国家历史文化名城，楚文化的重要发祥地，境内盘龙城遗址有3500年历史。春秋战国以来，武汉一直是中国南方的军事和商业重镇，明清时期成为“楚中第一繁盛处”、天下四聚之一。,2021-03-09 06:06:14,0
wuhan,wsy琉,挺好,2020-12-12 16:10:10,0
wuhan,momoogata,大学和同学去武汉领奖~顺道旅游~,2020-10-11 14:29:55,0
wuhan,lamianzai,7年学生生涯，最爱吃的！,2020-01-07 08:25:30,0
wuhan,seek_fan,热干面的故乡，周黑鸭的老家。,2019-10-08 13:50:01,0
wuhan,user_2mOi0O7Jg3,热干面 施工 施工,2019-08-09 05:39:34,0
wuhan,桃子喵酱酱,暴雨 龙虾 撸串 闷热,2019-08-02 10:45:05,0
dalian,fatfoxz,还好吧,2023-05-22 19:27:12,0
dalian,是一个昵称啊,滨海栈道真的是放松减压的最佳选择！,2021-02-25 15:13:52,0
dalian,wsy琉,很好,2020-12-12 16:12:20,0
dalian,漂鸟wandervoge,北方城市中，难得一个像南方一样蓝得澄澈的城市。,2020-05-19 16:27:43,0
dalian,seek_fan,鲅鱼饺子真的不错。,2019-10-08 13:50:23,0
kenting,onthewayleo,来潜水,2019-07-08 16:13:21,0
kenting,阿类freewave,海边很近，夜市蛮好吃。来垦丁度过一段闲散舒适的时光,2019-06-16 14:07:34,0
kenting,Sissi公主爱妈妈,可以去看鲸鱼,2019-04-16 19:45:04,0
kenting,薇珀,环岛行中最爱的地方！,2019-04-07 22:39:56,0
kenting,futurehihi,海边,2019-03-04 10:45:05,0
kenting,小手一挥爱TM谁,海美，景美,2019-02-19 14:56:23,0
kenting,漠漠先生,这一生如果一定要去一次海边，就去垦丁吧。好像偶像剧一样的日子，跟喜欢的人骑着机车沿着海岸线一直前行，累了就停下来吹一吹太平洋的风，所有人间的忧愁与欢喜仿佛全体消失，太美好了。也不用怕太文艺，因为晚上也可以在夜市逛吃逛吃，沾染人间烟火～,2019-02-14 15:17:32,0
kenting,伊然想流浪,去的时候刚好下雨……,2019-02-11 23:25:12,0
kenting,XL木马,踩着机车飞驰在台湾最南端的海岸线,2019-01-27 13:48:54,0
kenting,想去流浪的骨头,第一次潜水,2019-01-09 14:00:03,1
kenting,locusy,最南端,2019-01-09 09:09:15,0
kenting,小林宏信,中国最美的海边国家公园,2019-01-08 18:01:22,0
kenting,筱筱A,机车,2019-01-08 16:41:46,0
kenting,就是余子轩,海边～路过哈哈哈,2018-12-19 21:03:45,0
kenting,liyanweidonghu,初到垦丁，下雨，空气很好，但是海况就沒那么好，雾蒙蒙得！总体来说确实不错，很喜欢周边民宿！！,2018-12-15 12:18:01,0
kenting,凉虾大仙保佑你,台风中抵达，台风过后离开。,2018-11-23 20:19:33,4
kenting,celiamxmmm,海景 海上运动多 夜市过于商业化,2018-11-08 12:42:38,0
kenting,k君不想动,我是从高雄骑行到的垦丁，第二天从垦丁骑到尚武。真的冬天太平洋的风超级大，但是也是特别舒服美丽。推荐大家在垦丁玩耍的时候，找个空旷的地方放着胡德夫的《太平洋的风》，真的编辑惬意。,2018-10-26 01:41:27,0
kenting,下关精度作者,"垦丁到最南端坐巴士很快。在垦丁不需要驾照，电动车是出游的好选择， 600-800元新台币·天。遗憾的是当时三个人一起，所以放弃了租电瓶车。 一车最多两人使用。 
好在恒春镇闲逛发现了特别美的海滩。快看，远处的那栋别墅是海角七号的拍摄地。",2018-10-24 14:05:36,0
kenting,Adam^?_?^,垦丁太蓝了 艳丽的蓝 太晒啦哈哈哈 我们坐了香蕉船 海上摩托。垦丁夜市很小也没有台中好吃 有个黑黑的不会说普通话的卖衣服女人很不友好！,2018-10-11 22:00:10,0
los-angeles,柯显昱,2017年,2020-04-02 19:07:25,0
los-angeles,咦我们见过吗,《LA流浪记》,2020-03-18 13:59:38,0
los-angeles,大号小兔子,好莱坞,2020-02-14 18:38:18,0
los-angeles,ykiss_ice,一座西部城市。破烂不堪哈哈哈哈哈。到处是黄土，小平房和垃圾。与想象中的大城市完全不同。就连机场巴士都是破破烂烂，连空调都没有。刷新了我对美国的认知。,2020-01-20 15:39:42,1
los-angeles,波塞咚咚,好莱坞，值得逛一逛,2019-12-03 10:12:37,0
los-angeles,飛小静,此刻，发呆。。。这个城市虽然第一次来，却没有陌生感,2019-10-20 08:18:45,0
los-angeles,monokrome,16年的时候度过了生日以及认识了很多朋友！！！（venice beach 太绝了！可惜没去汽车博物馆还有six flags,2019-10-08 01:45:29,0
los-angeles,好多打酱油,市中心很破旧，很多流浪汉。,2019-09-11 04:56:02,0
los-angeles,吃饭啊,不知为何对LA印象莫名的查，可能是因为在星光大道看到流浪汉在密集的人群里当街小标，可能是被一个胡搅蛮缠的小黑要了5刀，可能是清晨六点下了火车，坐上LA当地公交车后上来了一个面色苍白冻的发抖跟司机说实在对不起我没有钱我能坐车吗 的白人年前姑娘,2019-06-17 11:31:31,0
los-angeles,阿迪啊你好,美食之都,2019-06-12 00:54:59,0
los-angeles,Jo_W,从匹兹堡经停芝加哥再到LA，整整一天啊……没有匹兹堡好,2019-05-22 06:45:15,0
los-angeles,user_3JRE0M92Ik,洛杉矶阳光很舒服,2019-05-12 01:56:37,0
los-angeles,栗子XD,city of stars,2019-05-03 21:26:38,0
los-angeles,rose20080205,空气不好,2019-05-03 15:25:33,0
los-angeles,183的海岸线,必须要自驾游的城市,2019-04-15 03:53:28,0
los-angeles,thecruise,阳光之城，天使之城,2019-04-14 23:28:18,0
los-angeles,小羊-肖恩,1号公路真心不错，还有拉斯维加斯让我流连忘返,2019-04-12 05:41:16,0
los-angeles,小野草莓,美,2019-04-07 17:40:26,0
los-angeles,Noxom,1,2019-04-04 16:12:39,0
los-angeles,Solo-凯,环球影城巨好玩，UFO第一次看到 虽然说是三叉戟导弹,2019-04-04 00:34:25,0
new-york,marmoset,世界中心,2025-10-21 18:53:51,0
new-york,pzhtt,多少次在电影电视剧里看过这里，但其实现实跟想象还是有差距。曼哈顿城没有想象的高楼林立，即便是在中城，夜晚出行也能看到不少流浪汉，在这样一个中心城市里，居然有出租车建议不要去的区域，例如曼哈顿的Harlem，这在国内的中心城市是不可想象的。,2020-03-30 14:21:54,0
new-york,晴川阁,在这里可以看到世界各种民族的人，可以听到全球各地的方言。拉瓜迪亚机场、地铁，都很陈旧，但是实用。,2019-09-08 00:57:06,0
new-york,纠结ing123,大熔炉,2019-09-02 02:09:18,0
new-york,Jinnnnng9,生活了六年的城市。New Yorker天天吐槽城里脏乱差，离开了却无比想念这么鲜活的城市，永远能想到有趣的事去做。,2019-08-15 23:51:37,0
new-york,Fisheast,这个让我成长的城市，对其又复杂的情感,2019-07-19 21:47:56,0
new-york,吃饭啊,鲁克林边早餐店很好吃，据我前女友说当天早晨街区有枪击案，那么响的枪声也没妨碍你睡的像头猪。在downtown见识了800万刀的钻戒，服务员竟然还问我要不要试戴。圣诞节的纽约人很多，圣诞树很美，没有你美。,2019-06-17 11:36:41,1
new-york,LionkissDeer,"每天生活在曼哈顿的灯火和人潮里 我的梦想之城 
天天在这里struggle，但我爱这个城市。",2019-05-23 21:19:27,0
new-york,金曦抚顺,一生忘不了的记忆,2019-05-17 03:32:47,0
new-york,栗子XD,好喜欢纽约 会再去的,2019-05-03 21:27:11,1
new-york,user_1Sji0LxSpy,Super moden,2019-04-16 01:03:00,0
new-york,郁闷的月半子,脏,2019-04-10 13:52:16,0
new-york,Solo-凯,很热情好玩的地方,2019-04-04 00:35:06,0
new-york,贾思敏哟,很繁忙，很堵，有点脏,2019-03-29 21:29:51,0
new-york,姚破破,?,2019-03-24 21:29:46,0
new-york,阿斯卡拉亲王,为了去肯尼迪艺术中心谈工作，没能目睹自由女神像，小小的遗憾留给下次！,2019-03-23 21:17:29,0
new-york,啊户啊呜,很喜欢～期待下次再去,2019-03-19 10:43:37,0
new-york,里斯女士,除了打折村别的地方没去…下次着吧……,2019-03-09 23:46:23,0
new-york,小翼子,时尚之都,2019-03-04 21:14:09,0
new-york,futurehihi,暴走,2019-03-04 10:47:21,0
taipei,小石榴花biu,很喜欢的地方,2016-04-15 00:46:58,1
taipei,anthonybai,一座很包容的城市，很温婉的感觉。,2016-02-26 21:33:45,2
taipei,futuu,台北是一座谦逊温和的城市，时而亲切，时而随性，不经意间，还会略带张扬,2015-12-21 17:45:05,1
taipei,RabbitSlayer,公共交通方便，语言通买手机卡问路都方便，总之超级方便的地方。,2015-10-26 13:18:43,1
taipei,淡茉莉,和大陸相比，這裡是個很小的大城市,2015-10-25 18:53:57,1
taipei,maychen745,台北就是台北，把台湾别的地方甩的老远~作为没有车车的一名游客，逛台北太方便了，这点实在是别的城市比不了的，好像没机车都出不了门似的。吃东西很方便，百货公司满街都是，还比大陆便宜很多，女人会爱上这里的,2015-10-23 15:55:31,2
taipei,yxxy也许需要,711当真是神器！有了小7在台湾不愁会饿死（对比之下欧洲的711就真的是弱爆了）台北的生活节奏跟上海差不多，比上海好的一点就是台北捷运运行到晚上12点（不知道为什么上海地铁有些线路结束得这么早）总之，生活在台北还是很滋润的一件事情。,2015-10-13 23:05:52,1
taipei,Aurora的小宇宙,亲切便利舒适,2015-09-06 15:29:20,1
taipei,thqby,轻松的地方，正确的人,2015-08-25 05:25:28,1
taipei,莫妮monii,台北好地方，一定要好好玩玩，夜市、美食、美景一次享受！,2015-03-21 17:58:27,1
taipei,cheeeer,在台北待了十天，还有太多遗憾。剑南山夜景，竹村居酒屋，内湖的玫瑰，北投的温泉和图书馆，建国假日花市，女巫店的演出，圆山大饭店的自助，诚品的凌晨三点……不过也不着急。还会再来，还想去一些地方多停留一下，找人聊聊天，写一本故事。,2015-03-16 18:45:15,0
taipei,圣托里尼的小歪,去台北，体验一下夜生活很有必要,2015-01-29 15:10:36,0
taipei,sshun22,台北交通十分便利，吃喝玩乐样样都有，不过消费略高于其它地区，有很多文创园区既好玩又创意无限，很适合自由行的城市！,2014-11-17 15:59:08,0
taipei,JDB不是加多宝,在台北生活节奏不要那么急，慢慢来，体会普通台湾市民的生活。,2014-10-01 00:36:09,0
taipei,nnhwbj,去了还想再去的地方,2014-09-01 14:03:20,0
taipei,张又又又青,哈哈 台北很多好吃的,2014-08-18 16:22:50,1
taipei,xx1997,自由行很赞,2014-08-18 16:07:07,1
taipei,VeraXu68,很棒的城市！,2014-08-01 11:10:50,1
taipei,小河venus,"自由行到了台北第一件事是买一张悠游卡,100台币的押金,离开的时候任何一个捷运站都可以退,此卡功能强大,公车,捷运,所有的便利店消费.",2014-06-01 14:38:10,8
taipei,水藍老人,歡迎大家來台北玩!!!,2014-04-14 23:42:43,1
kenting,alexchen731,垦丁大街太赞了，晚上特别热闹，非常休闲放松，好地方,2013-08-14 17:53:24,0
kenting,singleflower,在夏都沙滩看满天繁星、听海浪的安静赶脚,2013-08-13 17:28:54,0
kenting,睡在云端的大猫,是上帝遗落在人间的明珠，宛若天外之地。再也忘不了那蓝天，当车子转过一个拐角，我偶抬头朝窗外望去，瞬间石化，那是蓝到不能再蓝的纯净的天和海啊。,2013-08-03 14:58:35,3
kenting,monolith,我是暴风雨要来之前去的，那种大浪大风的感觉，真的还蛮恐怖的。,2013-07-31 08:50:42,0
kenting,拍萝拍萝,海边小镇，有各种风格的民宿，好像童话世界。这里真的非常适合悠哉度假，拖着拖鞋四处溜达，晚上就去大街吧，夜市吃到撑，水果超便宜超好吃！强烈推荐，下次再去就直奔垦丁去了。我在垦丁天气晴，只有去过的人才明白。,2013-07-25 15:01:41,2
kenting,嗨嗨小姐,阳光大海，太平洋的海蓝的让人心醉,2013-07-17 10:05:55,0
kenting,台湾垦丁潜水,海底仙境,2013-07-13 23:14:18,1
kenting,迷死张怡然酱,过境之南，台湾最美,2013-07-10 19:25:35,0
kenting,wasabibee,晚上能看动物 可以在海边看太平洋 垦丁大街好多美食 民宿都很漂亮,2013-07-07 17:34:46,1
kenting,丫丫我念,最爱这里的海！,2013-07-06 22:25:11,0
kenting,月亮驻扎在西北,蓝天大海，非常文艺与浪漫的一个地方，和海南很像又很不像~,2013-06-27 21:14:58,0
kenting,怪兽MM,和当地人一起玩就能强烈感觉到他们的环境保护意识以及为什么垦丁有日本的味道,2013-06-22 18:03:23,0
kenting,2011资深小白,风景不错,2013-06-20 09:20:00,0
kenting,ddstary,在垦丁一定要玩水上活动。就穿着背心、沙滩裤和人字拖走在垦丁大街上吧，把皮肤晒成小麦色，摇身一变当地人！,2013-06-18 00:32:50,0
kenting,达不溜王,湛蓝！海风吹得爽爽的！,2013-06-11 15:51:34,0
kenting,misiajinyi,垦丁，天气晴朗。,2013-05-27 09:51:04,0
kenting,reinheit,恩，海水比国内的大部分海滩都漂亮多了,2013-05-24 01:36:25,0
kenting,隋然,我在垦丁，天气晴。,2013-05-17 17:38:39,0
kenting,行走的肉丸子,东方夏威夷！,2013-05-16 20:24:39,0
kenting,指尖芭蕾,喜欢垦丁，喜欢南部人的热情,2013-05-10 15:55:30,0
kenting,Francesmo,美丽的海边，看着太平洋太爽,2013-10-08 22:59:17,0
kenting,HaoningC,Relax and peacefull,2013-10-07 15:43:13,0
kenting,archhale,休闲度假很不错的选择。,2013-10-04 15:18:58,0
kenting,南浠浠,太喜欢这里的海啦！,2013-10-04 11:38:13,0
kenting,冬月二十,算不上个小镇..房屋什么的都很老旧..海边很美..可惜一直下雨..希望能再去一次..,2013-10-04 01:59:54,0
kenting,呵呵6154,垦丁很美,2013-10-01 22:18:08,0
kenting,Elbereth,蓝天下白色的灯塔美瞎了我的双眼，就好像明信片,2013-09-20 22:40:19,0
kenting,赫赫223,虽然到垦丁的路途有点漫长，可是到达之后，你就会发觉之前所花的时间真的是太值得了,2013-09-20 16:00:16,0
kenting,5diopium,我爱垦丁！！我爱骑着机车在垦丁横冲直撞！！！我爱垦丁的太平洋！！！我爱垦丁的景色 我爱垦丁大街的夜市 我不爱垦丁说来就来的急雨,2013-09-17 18:36:39,0
kenting,自由摄影师Liox,臺灣行唯一的亮點，的確值得去一次。,2013-09-17 10:47:13,1
kenting,挪威日落,国境之南的爱情故事,2013-09-16 16:23:31,0
kenting,septitchy,浮潜实在是很新奇的体验！垦丁大街好吃又好逛，迎着夕阳吹着海风骑着小电瓶车，最美是垦丁,2013-09-14 14:37:55,1
kenting,卓颖小廖,海边民宿各个如童话小屋,2013-09-14 13:29:28,1
kenting,apriltaotao,这里是海，真正的国境之南,2013-09-10 00:11:01,0
kenting,wzw1120,垦丁绝对是台湾最值得游玩的地方了，特别有热带风情，可惜我是跟团，只待了半天而已，下次一定自由行！,2013-09-09 20:30:24,1
kenting,圈圈要去台湾,美,2013-09-08 10:20:12,0
kenting,笑嫣,太美了！真的不舍的离开这里！,2013-09-01 21:46:12,0
kenting,菜鸟厨神,亚洲最壮阔的海。。。,2013-08-26 09:01:49,0
