cityEn,userName,comment,commentTime,praiseNum
kenting,sosliao,一定要租机车，或者电动脚踏车！！沿着海边一路开过去！老实说海滩和海水真的很一般啦，但是就是热闹的好玩～～,2013-08-23 15:02:44,1
kenting,xixi10,是在台湾最喜欢的地方。三个晚上在垦丁夜市逛吃逛吃  繁华热闹  但是挨着海边也安静 喜欢买大个儿绿色椰子喝甜甜的椰汁 也喜欢大街上的月亮虾饼和大肠包小肠 穿着背心和短裤坐在街边儿吃关东煮 逛小店淘东西 垦丁的海边和沙滩好美 每晚都甜甜的睡着 爱这里,2013-08-16 17:43:39,1
kenting,ShadowK,适合度假，除了有美丽的海岸线，还有满街的小吃，热闹的人群，和于漆黑中耀眼的繁星,2014-02-23 14:54:01,0
kenting,僷ye,不要低估垦丁太阳的狠辣程度，一定要注意防晒啊~~如果体力可以，强烈建议骑自行车前往最南端哦~~,2014-02-07 16:01:00,0
kenting,Jimmy_666,这个地方是全台湾唯一一处让我去了还想再去的地方,2013-12-24 11:20:46,0
kenting,卡莉看世界,很喜欢！很年轻很活力的小镇,2013-12-22 22:03:27,0
kenting,jgyyz,四季如春的垦丁，好地方！阳光沙滩美食各种赞！！,2013-12-20 16:53:19,0
kenting,cttguixian,岩石奇特,2013-12-16 09:50:40,0
kenting,音Yin,海边的城市，温暖潮湿，有海风有电动车，有美味的小吃。垦丁有很便宜且舒服的住宿，整个巷子里都是好吃的！,2013-12-01 23:29:29,0
kenting,lydia1224,比较符合小文艺小清新做派的台湾最南之地。,2013-11-29 09:53:50,0
kenting,yu_xin一起旅行,肯定大街太闹了，不喜欢。鹅銮鼻国家公园的沿海步道值得走走。,2013-11-25 16:49:46,0
kenting,王小宅Joy,人们出奇的热情,2013-11-23 19:59:09,0
kenting,衣袂轻扬,海很漂亮，人不那么热情，商业气息太浓了。,2013-11-22 11:44:24,0
kenting,diudiu莹,下次再去垦丁，我要多待几天。,2013-11-15 10:32:42,0
kenting,古SIR2012,台风搅局，让我们根本没有办法靠近大海，可惜了。希望下次有机会了。,2013-11-04 16:56:16,0
kenting,007橘子007,正在计划，台湾我来了。,2013-11-01 11:37:13,0
kenting,blueonly,人多，天气晴,2013-10-30 12:22:40,0
kenting,carriezhou74,鹅銮鼻公园，风吹着草地和树林，海浪拍打着礁石，路过亲吻石，登上沧浪亭看着夕阳西斜，倦鸟归来，岁月静好，惟愿现世安稳。,2013-10-26 10:44:00,0
kenting,gc_cgl,天蓝蓝，海蓝蓝，满街都是穿着热裤和比坚尼的沙滩酷哥美女，就是太过商业化了，垦丁大街的住宿和餐饮消费水平，不低于台北啊！,2013-10-21 16:12:36,0
kenting,非鸟的泪,现在的垦丁已经成为了台湾的三亚，避开周末也许还能找到一丝宁静,2013-10-19 15:02:10,0
kenting,宇宙星,基本上算個旅遊小鎮，景點的分佈比想像中大，龍坑的驚濤拍岸令人印象深刻,2013-10-17 09:01:56,0
kenting,妞妞1120,台湾最美的地方,2013-10-11 21:07:41,0
kenting,lelesama,晴空骑机车不错,2018-10-03 22:04:38,0
kenting,沫沫子,。,2018-09-30 09:13:55,0
kenting,Supermanz,见过最蓝的海。,2018-09-30 08:08:39,0
kenting,lii的人生之旅,#ljj2016暑假之旅#★第二站～垦丁，要说来台湾最喜欢的city，非垦丁莫属，在垦丁有吃有喝有玩有乐有逛，真的非常喜欢垦丁了^O^海边、沙滩、BBQ、灯塔、青蛙爆蛋、香蕉船、杰伦哥小时候常吃的扁肉店，真的happy多多☞,2018-09-23 08:29:35,0
kenting,MsRing,下雨天环岛游，骑电动车，电频超级耐用的,2018-08-15 13:46:54,0
kenting,沐峭,Beautiful city and beautiful coast.,2018-08-13 09:04:16,0
kenting,edward13478,卤味和恒春,2018-08-12 04:24:34,0
kenting,殇璃穆,能到这样一个素雅的海边小镇玩，感觉很棒。,2018-07-21 14:56:21,0
kenting,蓝芷,"给我的感觉就是热热热，很人性化的一点就是：我们报名了一个一日游的旅游团，提出天气太热，想要分成两个半天参团，居然是可以的。
在垦丁的日子每天清早出去逛街，太阳出来就回民宿吹空调，傍晚去恒春吃夜市小吃，日子实在是太舒服了。",2018-05-14 18:24:11,2
kenting,杨咩咩是吃货呀,去的时候正在暑假 是雨季 结果没想到雨追随着我们到了垦丁 永远也忘不掉骑着摩托车在瓢泼大雨中奔驰（然鹅还不到20迈）的景象……脚一沾地 鞋子里立马就被雨灌得满满的 等走的时候也放晴了…………,2018-05-10 16:30:48,5
kenting,IAmChrisTang,“放弃一个喜欢的人是什么感觉？”“我不删你好友，不拖你进黑名单，不取消关注，也不删你电话。我要做的就是，不愠不火，不冷不热，不悲不喜。我就是要你看着我的一切我所有的动态，都与你无关却又在你身边不吵不闹阴魂不散。”——垦丁的海那么蓝，我却哭了,2018-01-29 14:41:37,2
kenting,鳶尾花,垦丁的天气不错，垦丁大街夜市好热闹,2017-01-17 21:25:55,0
kenting,银发魔男,台湾的三亚，度假胜地。骑着机车在垦丁的海边漫无目的的闲逛是最好的享受。,2016-06-18 20:46:45,0
kenting,anthonybai,我在垦丁天气晴。,2016-02-26 21:35:25,1
kenting,Sandy-Zhu,宝岛台湾的最南度假地~这里的海真的很美哦！交通不太便利，从台北下来要先做高铁再做大巴或者出租车~这里一年四季都有大太阳，想悠闲的在这里玩，租一辆电动车（有驾照可租机车），去吃便宜的海鲜吧~,2015-03-02 10:19:34,0
kenting,圣托里尼的小歪,垦丁，年轻人的天堂,2015-01-29 15:12:54,0
kenting,xx1997,去台湾必去垦丁，去垦丁看海,2014-08-18 16:08:04,0
kenting,PD喵喵喵喵酱,晚上街上到处都是吃的，完全停不下来……………………,2014-04-23 17:29:14,0
kenting,垦丁之旅小伍,已在墾丁生活11年,2014-04-10 00:06:48,0
kenting,小猛游世界,再去台湾首选垦丁，海边风情小镇,2014-02-27 14:02:16,0
new-york,Aurain,大都市很繁华，乡村里看不见人,2018-02-04 05:36:04,0
new-york,想要环游世界的鹿小可,如果你喜欢城市，一定要去看看。 爱那里的每一个点点滴滴。,2018-01-24 09:30:45,0
new-york,Firmamento,住了好几年的城市，已经在这里有归属感了吧。,2018-01-16 16:37:57,0
new-york,Rmethyst,如果你能忍受一个脏乱差，而且有很高概率碰见精神病的城市，那么纽约真的是年轻人的天堂。虽然因为忍不了脏乱差而离开，但我还是会时常想念这个独一无二的地方。,2017-07-27 17:13:51,1
new-york,bazzi667,读研生活过两年，还没好好看看这里就回国了，很想有时间再回去看看，永远的第二故乡。,2017-06-11 00:30:26,0
new-york,芯莞,"纽约是这样一座城市: 初到这里你会各种嫌弃, 但在这里学习生活工作之后你会深深地爱上它. 它的朝气, 热情, 生机勃勃让你无法去忽略它.",2017-06-03 00:52:31,0
new-york,带马头的猫,在这里拿到了我的master，已经生活了三年了！很喜欢这里,2017-05-26 00:36:52,0
new-york,龙哥Lukas,始终无法忘怀那句话：爱一个人，就带她来纽约，恨一个人，也带她来纽约！,2017-03-06 18:50:27,0
new-york,melangolo,big apple！,2017-02-15 05:11:35,0
new-york,alexccai,工作的时候望向窗外，特别容易出神。,2017-02-14 04:16:57,1
new-york,ZZH007,还没离开已经想念的地方,2016-11-15 10:24:41,0
new-york,edielady,"住了三年,也就这样吧",2016-11-11 10:46:04,0
new-york,高罗估KIBKIR,2016国庆去的纽约，非常性感，有魅力活力的一个城市，也有脏乱差的一面，市中心治安还好，一百多街区以后的地方，晚上少出门，能看得出，那里的人是有多热爱艺术，懂艺术。很容易让人爱上的一个城市，但对喜欢安静的我来说，太吵了些，消费也高。,2016-10-27 18:00:12,0
new-york,AmorEstate,来过无数次的纽约忙碌，繁华，有无尽的好吃好玩的东西，却脏的我变成了洁癖。。。现在在这里生活两个月到时渐渐习惯了它的这个缺点。。。,2016-10-18 04:46:54,0
new-york,小许许妞,追逐梦的城市，短短4个月改变了我太多。,2016-09-16 23:25:51,0
new-york,tiger_li77,我最爱的城市，一个充满了无限可能，每天都欣欣向荣的城市,2016-08-01 04:51:58,0
new-york,夏之沐,一个你不能放太多时间的城市 不然就好像走不出它了,2016-06-17 16:39:22,0
new-york,lavinia1011,Summer in NY.,2016-06-10 23:01:21,0
new-york,吴QQY,在岛上走路比坐地铁玩得开心,2016-06-01 10:44:16,0
new-york,traveller_Yi,大学最美好的时光在这里，接下来的两年，要继续经历！,2016-05-25 16:02:51,0
new-york,Xiexiaoguai1981,喜欢,2019-03-08 05:05:29,0
new-york,cynthiacy.chen,最最喜欢central park,2018-09-07 00:29:08,0
new-york,脸红的_思春期,纽约奇妙之旅,2018-09-03 10:11:26,2
new-york,Jinwei_Huang,"暴雨  堵车  找不到停车位

帝国大厦打卡  排队1小时，观景10分钟",2018-09-02 12:31:45,0
new-york,chang20022002,..,2018-08-20 13:00:10,0
new-york,李大叔_,All money,2018-08-12 00:10:17,0
new-york,火枪手埃尔顿,好美啊,2018-08-08 08:49:00,0
new-york,河马生鲜,快乐的和韩国姐妹在一起,2018-08-01 03:03:20,0
new-york,volidia,谁能拒绝纽约呢？I❤NY说一万遍,2018-07-27 14:36:14,0
new-york,穷游无线君,jjjajaj,2018-07-18 14:14:15,0
new-york,黄色潜水艇的情歌,来之前我还在想这个城市拉美人多点还是欧洲人多点 结果发现这里什么地方的人都多，纽约就像是一把汤匙，能将所有的不同人种像调料一样，完美的融合在一起。不同文化背景的碰撞，造就了它独一无二的城市个性。,2018-07-16 09:46:20,7
new-york,筱夜姬,学习生活了2年的地方，来去匆匆，以后还会来的！,2018-07-16 02:10:40,0
new-york,maoruke1,不宝宝宝宝宝宝,2018-06-28 11:14:16,0
new-york,Alex_hb,是一个金融发达的city,2018-06-11 00:12:43,0
new-york,FLOATER38-9,印象最深刻的是霉霉的“welcome to New York!”，想到这就情不能自已的晃动自己的身体,2018-05-16 18:02:09,0
new-york,是俺是俺,去大都会博物馆前建议大家看一下陈丹青的《局部》第二季（优酷在放）。曼哈顿下城世贸中心原址上的大楼，里外都很值得一看，三楼有一家Eatly，卖各种生鲜熟食，主要是意大利美食，餐厅卖的薄披萨是这里的特色，趁热吃很有中国烧饼的味道，只是缺了芝麻。,2018-05-13 19:41:29,16
new-york,小帅帅滴帅爸爸,作为《北京人在纽约》的死忠粉，来来回回看过这部剧不下十遍，第二次美国之行选择直飞纽约，也算是了却了自己多年的情怀。在这座城待了一周，给我的感觉正如印象中：繁华，但却不热情；自由，她真的很美国！,2018-05-10 16:40:10,36
new-york,hin会浪的Sonya,最多元化的城市，富得流油的华尔街，黑人聚居的哈莱姆，街头文艺的布鲁克林，先锋现代的Soho…这里的艺术馆就够你逛一周，这里的饭馆和酒吧走不完，没钱可以在central park闲逛，有钱包你有地方挥霍。这就是伍迪艾伦生活的地方。,2018-05-10 15:49:06,20
new-york,duckuia,现代化大都市，世界文化中心，看演出，看博物馆，看不尽的繁华都市。,2018-05-10 12:53:32,1
new-york,你的老粥-男孩,如果你爱她，请带她去纽约，因为那是天堂；如果你恨她，请带她去纽约，因为那是地狱。,2018-05-10 10:24:55,12
new-york,emma535,从friends. sex and the city 走入了现实。熟悉又亲切。,2018-12-02 11:33:55,0
new-york,相信你是好人fm6298,纽约证券交易所,2018-12-01 23:14:21,0
new-york,loveaparis,每一条街道都给你不一样的惊喜的城市,2018-11-21 01:07:07,0
new-york,旅行中的鱼,人多乱,2018-11-20 22:46:50,0
new-york,美景美食～毕生追求,跟上海最接近的城市，什么都有,2018-11-17 18:10:39,0
new-york,rayrayxu,冲着博物馆和自由女神像去的,2018-11-13 01:11:05,0
new-york,owensixy,博物馆很好。其他，没什么吸引力。,2018-11-06 08:15:42,0
new-york,Braggadocio,24h 地铁大赞,2018-11-03 21:43:07,0
new-york,洛杉矶傲天,居住半年,2018-10-21 08:14:51,0
new-york,CLYTLE_z,世界第一城市,2018-10-13 18:15:46,0
new-york,Jassssson,繁忙 燈紅酒綠 top place for entertainment capital of the world 國際化 multicultural 不夜城 exciting,2018-12-25 20:34:16,0
new-york,liujiemd,繁华的城市但是不如上海,2018-10-12 07:22:50,1
new-york,jj73浅之,?,2018-10-09 15:43:23,0
new-york,postkarte,"很大，但有秩序,很多可以参观的地方",2018-10-06 17:47:22,0
new-york,scayer,大，高楼大厦林立。IT设施落后了,2018-10-03 09:14:02,0
new-york,星冢,过去的繁华,2018-09-29 22:29:57,0
new-york,tomenscai,这就是国际范儿,2018-09-28 02:22:56,0
new-york,vanessaye416,Will miss New York forever,2018-09-26 22:39:50,0
new-york,foreverflower,历史和现代,2018-09-20 22:37:34,0
new-york,PINA乖兔兔,不夜之城！夜色中璀璨夺目的曼哈顿！白天夜晚都一样繁华的时报广场！美丽的中央公园！臭名昭著但我却认为是四通八达经济方便的纽约地铁！买买买到手累脚累的美国outlet！深夜超市地下各国美食街极致的垃圾快餐！一切一切让你又爱又恨,2018-09-14 22:01:46,0
new-york,leonlizhou,大都市,2019-02-26 16:16:41,0
new-york,jessie_blue,"纽约地铁“钢铁气”重，线路清晰速度快。整一个地下王国。
喜欢坐在曼哈顿大桥和布鲁克林大桥下看天黑灯亮，仿佛一天才刚开始。",2019-02-25 08:23:17,0
new-york,尼可可可可,从来没见过这样的地铁，居然会后边一截坏了让我们转移到前面几节车厢，然后扔下后边的空车厢走了....,2019-02-21 20:52:22,4
new-york,子曦妈妈,三个大博物馆超级推荐！,2019-02-20 05:41:04,0
new-york,慧小栗,自由、有活力,2019-02-17 05:05:18,1
new-york,噜噜兔八哥,1930年就已经如此繁华,2019-02-16 15:44:11,0
new-york,Lily云说云游,纽约是世界大都市，博物馆很有特色～,2019-02-07 21:22:22,0
new-york,Shuoqi,还有尼亚加拉大瀑布夜景,2019-02-06 09:04:49,0
new-york,xbegg,big apple finally,2019-02-04 19:27:06,0
new-york,继续吧,地铁便宜方便，中国城食品很便宜。时代广场不好找厕所。,2019-01-31 14:07:32,0
new-york,wuxiaomin98,大都市,2019-01-25 21:02:24,0
new-york,LuoDiudiu,包容，热辣，街头各种语言，各种文明交织，奇妙,2019-01-22 04:53:35,0
new-york,我是比尔,世界中心,2019-01-13 06:04:40,0
new-york,我有一个背包客的梦想,纽约，虽说是繁华的地儿. 但是高楼大厦 人山人海 每个人都很忙碌 生活节奏快,2019-01-04 21:51:26,0
new-york,jennychai6688,与想象中差距较大，这个城市已经不再是世界上最纸醉金迷的繁华奢靡的城市了。白天看有些破旧，即使晚上在灯光下也没有魔都的气势。,2019-01-04 19:58:01,0
new-york,AbbyXiao,大城市，到处都是像盒子一样的建筑，但是美食很多,2019-01-04 08:21:53,0
new-york,Flyerhlx,第一次去美国 经典的经典打卡 酒店打卡 餐厅打卡 11 Madison Park 2017 best 50 restaurant 第一 吃了Brooklyn 牛排 态度?到不行 印象深刻 和喜欢中央公园 就和伦敦海德公园一样 美好,2018-12-26 01:04:10,0
new-york,郁青云,"它是世界高学府的聚集地；它是世界文化演出活动的集散地，各路明星都会在这里表演；
纽约每年都能吸引大批人才，靠的不是其他，正是这些有形、无形的“舞台”，他们构成了纽约客文化的一部分......",2018-12-24 20:05:44,2
new-york,jiyiche,不错,2018-12-24 14:21:33,0
new-york,johnny-1981,因为跟团游，所以几乎远观了这个城市所有的标志物。但是没有看博物馆、没有上自由女神像、没有到帝国大厦楼顶、没有瞻仰世贸遗址、没有暴走整个布鲁克林、没有坐罗斯福岛的缆车……所以这一切流下的遗憾就期待下一次能自由的游览这个城市。,2018-12-20 09:51:17,0
los-angeles,玩物小生,有黑人的洛杉矶,2018-08-22 15:16:06,1
los-angeles,super-shine,有些乱哦,2018-08-21 13:19:27,2
los-angeles,自在随心6688,没有车寸步难行，油价好贵，矿泉水还要收回收瓶费用，加州物价真是贵,2018-08-20 18:20:00,1
los-angeles,chang20022002,..,2018-08-20 13:00:00,1
los-angeles,坐看夕阳0830,明天去,2018-08-19 00:14:37,0
los-angeles,桐雨知秋,向往生活的地方,2018-08-14 14:42:04,0
los-angeles,杨丫的,穷人眼中脏乱差,2018-08-10 06:49:57,1
los-angeles,囡囡Grazioso,市中心脏乱差，比弗利山庄豪华，圣莫妮卡很美,2018-08-09 22:26:32,1
los-angeles,昀的天空,城市气候宜人,2018-08-07 16:09:09,0
los-angeles,volidia,我可以在LA住一个月不会烦,2018-07-27 14:39:18,0
los-angeles,刘茜叫什么,洛杉矶除了几个大景点比如盖蒂，格里菲斯，环球等可以，市中心真的太脏乱差了！只要是背阴的地方，公厕的边上，停车场附近都是流浪汉，好莱坞星光大道还比不上国内大城市的步行街干净，到处都是垃圾袋，坑人也是一坑，路边对你hi的人你一伸手碰他东西就得买,2018-06-13 09:52:13,8
los-angeles,萌萌哒的小豪豪,如果洛杉矶只能选一个代名词，那一定是好莱坞，好莱坞是洛杉矶的魂灵。,2018-05-19 22:35:24,1
los-angeles,你的老粥-男孩,从此看到L.A. 再也做不到波澜不惊，可我还是固执的走向那座城。一定会再去星光大道，再去环球城，再去santa monica beach etc...只是换一个女主角而已。可是我好怕，每走一步，就想你一次。,2019-03-28 15:26:58,31
los-angeles,henry10,【中国城】位于联合车站附近，感觉面积比所谓美国最大中国城——旧金山唐人街还大，真像城中城，有商场、医院，更有林林总总的小店铺与餐馆等；特别是商场的名字都很大，什么远东之类，而小店铺也不脱天朝特色，占道摆放商品，小菜场里货品混乱地面肮脏。,2018-05-09 17:43:49,8
los-angeles,Margaret灵,环球城，好莱坞，星光大道等等,2018-04-30 09:31:09,0
los-angeles,BIGBANGISVIP8,破地方 千万别来留学,2018-03-12 08:22:08,2
los-angeles,thefourth,每天夕阳西下的时候都是magic time.,2017-10-10 06:52:10,1
los-angeles,顿感少年丹尼尔,威尼斯人～,2017-09-17 00:50:01,0
los-angeles,grandenoir,"转洛杉矶环球影城门票 儿童票两张
9月4号前有效 
3-9岁儿童使用",2017-07-20 15:44:45,0
los-angeles,赴美生子小雪妈,去美国生娃，洛杉矶是华人首选目的地！,2017-05-02 13:37:37,0
los-angeles,美景美食～毕生追求,脏脏的,2018-11-17 18:10:02,0
los-angeles,rayrayxu,环球影城让我很震撼。,2018-11-13 01:10:21,0
los-angeles,fischmeteor,比华利山庄名不虚传。,2018-11-03 22:38:52,0
los-angeles,蜗牛漫步云端,??有山有海,2018-10-22 00:21:25,0
los-angeles,闲不住的凯哥,图片永远比现实好看,2018-10-21 12:31:39,0
los-angeles,洛杉矶傲天,本地居民,2018-10-21 08:14:26,0
los-angeles,alexwong0130,无感,2018-10-19 23:29:23,0
los-angeles,Enno_Zhong,热，贵，有些无聊,2018-10-18 04:51:01,0
los-angeles,TheDipper,Love it! Love it! Love it!,2018-10-14 18:47:28,0
los-angeles,何寶BE,国际大农村,2018-10-08 02:31:57,0
los-angeles,西恩不露BOICE,居然没有很多人,2018-10-07 08:31:42,0
los-angeles,小嶋洋介,洛杉矶太大，圣盖博谷华人区和West LA差别也太大。,2018-10-03 02:00:17,1
los-angeles,雾颜顺,总体感觉洛杉矶印象没有旧金山好,2018-10-11 13:02:23,1
los-angeles,00xifei,好莱坞星光大道很普通,2018-09-27 14:05:34,1
los-angeles,stevenshen1228,不是一个繁华的城市，好莱坞的热闹和圣塔莫尼卡海岸的木板道才是重点。,2018-09-23 11:13:50,0
los-angeles,Jacky_lee00,第一次出国到LA，很兴奋一切都很新鲜,2018-09-11 22:34:18,0
los-angeles,iAmK,Amazing city,2018-08-30 05:49:03,0
los-angeles,气球爸爸,中心富有四周穷乱旧的城市,2018-08-29 15:23:25,1
los-angeles,门锅,我的老家,2018-08-27 20:01:16,0
los-angeles,奇多妙脆角,来USC交换的一年，小时候对洛杉矶的印象停留在湖人，以为这里是一个流光溢彩的繁华都市，但是来了以后慢慢地发现了洛杉矶很多不同的一面,2018-08-27 14:16:32,1
los-angeles,喵哩呼噜,沸腾蟹好吃,2019-01-25 13:28:41,0
los-angeles,烟潸古雨Ervin,只是去转机，被洛杉矶的机场坑惨了，机场太大，我转了n多航站楼，转机成功！远远看到了好莱坞的大字母！还想去看看！,2019-01-17 05:36:32,0
los-angeles,末迹和力哥,不冷冬季,2019-01-16 18:06:30,0
los-angeles,Aikia,Ok,2019-01-11 18:48:09,0
los-angeles,didi0422,合适生活，风景一般般。,2019-01-10 21:50:34,0
los-angeles,落山斌,我就生活在洛杉矶,2019-01-06 12:50:26,3
los-angeles,我有一个背包客的梦想,"洛杉矶是个蛮好的地儿. 
气候宜人",2019-01-04 21:50:43,0
los-angeles,hudachao1,并没有想象中的那么气势磅礴,2019-01-04 15:10:00,0
los-angeles,桃小樱,波光粼粼的大海，金灿灿的阳光，骑着Scooter满街跑,2019-01-03 11:31:15,0
los-angeles,走吧欧小宝,不错,2018-12-31 01:14:22,0
los-angeles,Staceyliu16,气候宜人,2018-12-29 11:00:35,0
los-angeles,jimmy47,2014,2018-12-29 02:34:43,0
los-angeles,秀武Show,好莱坞,2018-12-26 21:49:34,1
los-angeles,tonytonygao,"diverse, passionate, exciting, and too many homeless people",2018-12-24 23:33:35,0
los-angeles,xy18305935963,2,2018-12-23 19:07:30,0
los-angeles,Ehther,摊大饼,2018-12-22 21:01:37,0
los-angeles,quarterbs,✈️,2018-12-22 10:09:02,0
los-angeles,youyuguitar,来之前以为洛杉矶就是个大城市，来之后轻易不敢说洛杉矶，因为这个涵盖面积太大了！最终还是没去市中心，堵车和停车位问题让人望而却步。。。,2018-12-22 07:57:55,1
los-angeles,erinerinerin7,been there,2018-12-20 15:21:35,0
los-angeles,依翊11,好热,2018-12-08 19:41:43,0
los-angeles,小椅子0024,一定要开车⋯,2019-03-29 05:44:29,0
los-angeles,LittleJREN,非常好莱坞,2019-03-27 10:13:49,0
los-angeles,Taitinkei,City of Angles,2019-03-24 20:03:20,0
los-angeles,火药灵Ariadna,多文化的美国。,2019-03-24 19:40:34,0
los-angeles,kanly-lk,大农村,2019-03-24 09:26:57,0
los-angeles,ginthehuman,无,2019-03-22 23:26:21,0
los-angeles,啊户啊呜,环球影城棒棒哒！！有walking dead哈哈哈,2019-03-19 10:44:25,1
los-angeles,谁谁谁知道呢,对加州阳光真是印象深刻,2019-03-12 22:31:51,0
los-angeles,憬009,好,2019-03-07 03:33:46,0
los-angeles,penny暖,两级分化很严重的城市，晚上出门一定要小心！,2019-02-26 12:50:48,0
los-angeles,欲济河无梁,天气不错，空气很好。在迪士尼那天下大雨鞋子湿透了但一点都没有脏。去哪里都要堵好久的车！,2019-02-24 15:04:08,0
los-angeles,YR_shen,大大大,2019-02-21 19:40:27,0
los-angeles,子曦妈妈,喜欢这个城市,2019-02-20 05:42:18,0
los-angeles,林帅气handsomeLin,一个巨大且美丽的城市…,2019-02-14 01:57:37,0
los-angeles,renderzhu,因为USU来到一座城,2019-02-12 06:23:17,0
los-angeles,伊然想流浪,车速太快，城市太大，东西太贵,2019-02-11 23:26:35,0
los-angeles,Lily云说云游,LA是我年轻时呆过的地方，值得回忆的地方～,2019-02-07 21:20:37,0
los-angeles,lasalasalasa,?,2019-02-06 02:19:47,0
los-angeles,Charlane007,星光大道，杜比…ps：坐坐火车，自己四处逛逛也挺舒服的,2019-02-02 08:37:07,0
los-angeles,wuxiaomin98,暖和,2019-01-25 21:02:08,0
