country,city,city_en,peopleNum,hotSpot,cityDetail,imgUrl
韩国,首尔,seoul,118921人去过,景福宫|N首尔塔|光化门广场|北村韩屋村|青瓦台|仁寺洞|清溪川广场|乐天世界|明洞|梨花女子大学博物馆|东大门设计广场|南山公园|乐天免税店(总店)|梨花洞壁画村|首尔清溪川|三清洞|首尔景福宫东十字阁|东大门购物城|土俗村参鸡汤|明洞天主教堂,//place.qyer.com/seoul/,https://pic.qyer.com/album/user/211/34/Q0hUQR4OZQ/index/cover
韩国,济州岛,jejudo,34724人去过,济州岛泰迪熊博物馆|神奇的道路|城山日出峰|龙头岩|济州Trickeye特丽爱3D美术馆|济州岛中文观光区|城邑民俗村|涉地岬|柱状节理|汉拿山国立公园|济州岛国家博物馆|牛岛|天地渊瀑布|新罗免税店(济州岛)|信不信由你博物馆|梨湖海水浴场|济州市翰林公园|Dombe豚(黑猪肉街店)|济州爱情乐园|济州中央地下商街,//place.qyer.com/jejudo/,https://pic.qyer.com/album/145/eb/952664/index/cover
韩国,济州市,jeju,27385人去过,神奇的道路|济州Trickeye特丽爱3D美术馆|济州岛国家博物馆|梨湖海水浴场|济州市翰林公园|Dombe豚(黑猪肉街店)|济州爱情乐园|济州中央地下商街|Hello Kitty主题公园|东门市场|济州牧宫衙|树木园参鸡汤|校村炸鸡(济州1号店)|乐天免税店（济州店）|别刀锋|济州大学樱花路|水月峰|月郎峰|梦想咖啡屋|油菜花,//place.qyer.com/jeju/,https://pic.qyer.com/album/user/569/5/RE9cQh8DZA/index/cover
韩国,釜山,busan,20220人去过,海云台海水浴场|甘川文化村|南浦洞|札嘎其水产市场|太宗台|BIFF广场|龙头山公园|西面|广安大桥|广安里海水浴场|APEC世峰楼|海东龙宫寺|釜山水族馆|釜山塔|迎月路|梵鱼寺|釜山站|松岛海水浴场|乐天百货店Centum city|国际市场,//place.qyer.com/busan/,https://pic.qyer.com/album/user/211/35/Q0hUQR8HYw/index/cover
韩国,仁川,incheon,14873人去过,仁川国际机场|仁川大桥|仁川中华街|月尾岛|仁川自由公园|仁川登陆作战纪念馆|仁川中国城|仁川广域市立博物馆|乙旺里海水浴场|韩国kt仁川机场退税|新罗免税店(仁川)|炸酱面博物馆|松月洞童话村|韩国移民博物馆|舞衣岛|新村雪浓汤|清馆|江华富近里支石墓|仁川开港博物馆|永宗岛영종도,//place.qyer.com/incheon/,https://pic.qyer.com/album/user/1035/76/QElWRx0BaEo/index/cover
韩国,西归浦,seogwipo,6980人去过,城山日出峰|济州岛中文观光区|涉地岬|天地渊瀑布|信不信由你博物馆|西归浦世界杯足球场|正房瀑布|爱来魔相4D艺术馆济州中文店|李仲燮文化步行街|偶来每天市场|鸟岛新缘桥|牛岛自行车骑行|松岳山|山房山|西归浦自然休养林|星巴克(城山日出峰店)|济州马苑|济州水族馆|西归浦海岸游览船和游览潜艇|西归浦珍珠食堂,//place.qyer.com/seogwipo/,https://pic.qyer.com/album/user/511/85/REhUSh8AZQ/index/cover
韩国,庆州,gyeongju,2978人去过,佛国寺|瞻星台|大陵苑|国立庆州博物馆|石窟庵|东宫和月池|庆州良洞村|庆州普门旅游区|庆州南山|庆州乡校|骨窟寺|庆州英淑包饭|庆州泰迪熊博物馆|芬皇寺|金庾信将军墓|庆州高速巴士客运站|武烈王陵|玉山书院|皇南饼/庆州饼|庆州世界文化博览会公园,//place.qyer.com/gyeongju/,https://pic.qyer.com/album/10e/57/2055863/index/cover
韩国,江原道,gangwon,2971人去过,南怡岛|法国村|雪岳山国家公园|春川明洞街区|束草海滩|正东津日出公园|镜浦台|沙漏公园与荷瑟罗艺术世界|乌竹轩|束草灯塔展望台|龙平滑雪场|注文津海边|船桥庄|正东津火车站|大明维尔瓦第滑雪场|翡翠花园|青湖洞|镜浦湖-候鸟栖息地|江村铁路自行车(江村)|明洞一番地,//place.qyer.com/gangwon/,https://pic.qyer.com/album/user/525/73/REtQRRkOaQ/index/cover
韩国,春川,chuncheon,2529人去过,南怡岛|法国村|春川明洞街区|翡翠花园|明洞一番地|昭阳湖|春川火车站|圣托里尼餐厅|江村铁路自行车|九谷瀑布|江原道立花木园|清平寺|昭阳江少女铜像|金裕贞文化村|春川凉拌荞麦面体验博物馆|春川动画博物馆|孔之川游园地|中岛观光地|春川鸡排一条街|茉莉,//place.qyer.com/chuncheon/,https://pic.qyer.com/album/152/4f/2027527/index/cover
韩国,大邱,daegu,2233人去过,大邱药令市|国立大邱博物馆|八公山自然公园|大邱近代历史博物馆|第一教会|紫禁城|头流公园|大邱塔|洛东江战胜纪念馆|现代百货店 U-PLEX（大邱店）|不老洞古坟公园|大邱西门市场|大邱中央路（东城路）购物街대구동성로거리|鹿洞书院|东大邱火车站|韩医药博物馆|青萝坡|凤山炖排骨|大邱国际机场|桂山天主教堂,//place.qyer.com/daegu/,https://pic.qyer.com/album/user/525/67/REtQRB0HYA/index/cover
韩国,全州,jeonju,1452人去过,全州韩屋村|庆基殿|全州乡校|全州馆|全州历史博物馆|国立全州博物馆|梧木台|全州动物园|丰南门|韩国家|殿洞圣堂|学忍堂|全州传统文化中心寒碧楼|茶门|全州客舍,//place.qyer.com/jeonju/,https://pic.qyer.com/album/1f8/3a/714477/index/cover
韩国,光州,gwangju,1325人去过,光州民俗博物馆|国立光州博物馆|无等山|光州学生独立运动纪念馆|5.18自由公园|国立5.18民主墓地|宗家牛骨炖汤|国立亚洲文化殿堂|松鹤韩式套餐|伊巴都土豆排骨汤(光州尚武店)|盈味鸭肉汤|迎月黑豆腐|武珍州|民俗村|三熙辣烤肉活章鱼|元祖奶奶生菜包肉(尚武店)|玉果韩牛村(尚武店)|清原荞麦面|摩天楼|凌晨港口,//place.qyer.com/gwangju/,https://pic.qyer.com/album/user/714/66/RkhRRBwHaQ/index/cover
韩国,大田,daejeon,1114人去过,大田EXPO科学公园|韩国科学技术院|国立中央科学馆|大田O-World|圣心堂|儒城温泉地区|货币博物馆|大田公众温泉|大田教育博物馆|颐和园餐厅|彩虹韩定食|Mr.Wang(屯山店)|相聚(儒城总店)|Flying Pan|尤庵史迹公园,//place.qyer.com/daejeon/,https://pic.qyer.com/album/user/521/55/REtURx8EZA/index/cover
韩国,水原市,suwon,1075人去过,水原华城|华城行宫|八达门|西北空心墩|水原华城博物馆|水原IPARK艺术馆|南门罗德奥时装街,//place.qyer.com/suwon/,https://pic.qyer.com/album/user/770/82/Rk5VShgEYA/index/cover
韩国,束草,sokcho,1054人去过,雪岳山国家公园|束草海滩|束草灯塔展望台|青湖洞|束草雪岳迎日公园|青草湖|阿爸村|中央市场|五大洋生鱼片店|虎岩|鹤舞亭|青岱山|永郎湖|外翁峙|韩松亭烤肉店|鸟岛|宫廷饺子|日出峰生鱼片店|山顶嫩豆腐,//place.qyer.com/sokcho/,https://pic.qyer.com/album/user/446/32/RU1TQRgAZw/index/cover
韩国,江陵,gangneung,1004人去过,镜浦台|乌竹轩|注文津海边|船桥庄|镜浦湖-候鸟栖息地|江陵市乌竹轩市立博物馆|正东津站|Suncruise度假村|镜浦台樱花节|江陵统一公园|松树家草堂嫩豆腐,//place.qyer.com/gangneung/,https://pic.qyer.com/album/user/419/9/RUhcQhMDYQ/index/cover
韩国,韩国丽水,yeosu,977人去过,梧桐岛|镇南馆|向日庵|丽水海洋铁路自行车（麗水海洋鐵路自行車）|丽水世博园蓝天塔楼|丽水水族馆|丽水海上缆车|四季餐厅|乌竹轩餐厅|兹山鱼谱餐厅|饺子店|Chocolatier Zino|姊妹餐厅|海洋度假村|黄牛餐厅|绿园排骨|悬崖路自然餐桌|冬柏会馆|丽水浪漫大排档|三鹤家,//place.qyer.com/yeosu/,https://pic.qyer.com/album/10c/62/2026105/index/cover
韩国,正东津,jeongdongjin,607人去过,正东津日出公园|沙漏公园与荷瑟罗艺术世界|正东津火车站|江陵安木海边咖啡店|东海Nongol墙巷(灯塔壁画村)|蓬莱瀑布|三仙岩|水原光教湖水公园,//place.qyer.com/jeongdongjin/,https://pic.qyer.com/album/user/3122/39/QkhXQBkOZUA/index/cover
韩国,清州市,cheongju,601人去过,寿岩谷壁画村|清州国立现代美术馆|上党山城 상당산성|国立清州博物馆,//place.qyer.com/qingzhou/,https://pic.qyer.com/album/user/1159/30/QEhQSxkHZEw/index/cover
韩国,安东,andong,548人去过,安东河回村|安东民俗村|屏山书院|陶山书院|知礼艺术村|河回世界假面博物馆,//place.qyer.com/andong/,https://pic.qyer.com/album/user/414/95/RUhRSx8HYA/index/cover
韩国,蔚山,ulsan-gwangyeoksi,449人去过,海印寺|大王岩公园|长生浦鲸鱼博物馆|太和江|镇下海水浴场|蔚山大谷里盘龟台岩刻画|艮绝岬|韩方主题公园|道洞山房|蔚山市博物馆|转角咖啡|景福宫(蔚山店)|福顺都家,//place.qyer.com/ulsan-gwangyeoksi/,https://pic.qyer.com/album/user/819/93/SUhcSxkDYA/index/cover
韩国,木浦,mokpo,350人去过,儒达山公园|国立海洋文化遗产研究所|英兰生鱼片之家|香格里拉沙滩观光酒店|元祖二东排骨店|海松|码头淡水鳗鱼屋|雕刻公园|和平广场翩翩起舞的海水喷泉|木浦近代历史馆 1馆|海村|集市餐厅|幸福满屋|礼乡情|乐天玛特（木浦市）|韩国国际赛车场（Korean International Circuit: KIC）|木浦近代历史馆 2馆|国立海洋遗物展示馆|世翰大学校（灵岩校区）|木浦自然史博物馆,//place.qyer.com/mokpo/,https://pic.qyer.com/album/user/255/19/Q0xQQxMEYg/index/cover
韩国,天安市,cheonan,318人去过,乡村|红叶|觉愿寺|独立运动纪念馆|野花|绿园|山水小葱泡菜配鳗鱼|身土不二|熊岭|渔岛日式餐厅,//place.qyer.com/cheonan/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,浦项市,pohang-si,173人去过,庆州玉山书院,//place.qyer.com/pohang-si/,https://pic.qyer.com/album/user/3048/97/QklRShMAY0k/index/cover
韩国,牙山,asan,137人去过,外岩里民俗村,//place.qyer.com/asan/,https://pic.qyer.com/album/user/676/25/R05TQB8AYw/index/cover
韩国,江村,gangchon,136人去过,江村铁路自行车(江村)|江村度假村,//place.qyer.com/gangchon/,https://pic.qyer.com/album/user/3413/70/Qk1UQR0HZk0/index/cover
韩国,忠州,chungju,136人去过,月岳山国立公园|忠州湖|仙岩溪谷|大将军餐厅|水安堡温泉|思潮滑雪场,//place.qyer.com/chungju/,https://pic.qyer.com/album/user/1249/52/QEtRSx8FZUk/index/cover
韩国,晋州,jinju,126人去过,晋州当地民俗博物馆,//place.qyer.com/jinju/,https://pic.qyer.com/album/user/719/22/RkhcQBgAYw/index/cover
韩国,三陟,samcheok,81人去过,海神堂公园|三陟海洋铁路自行车|大金窟|竹西楼|将湖港|新千年海岸道路|新里木瓦村|本粥(三陟店）|大海生鱼片店,//place.qyer.com/samcheok/,https://pic.qyer.com/album/user/813/83/SUhWShkDYQ/index/cover
韩国,郁陵岛,ulleungdo,46人去过,,//place.qyer.com/ulleungdo/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,九里市,kuri,26人去过,,//place.qyer.com/kuri/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,井邑,jeongeup-si,26人去过,,//place.qyer.com/jeongeup-si/,https://pic.qyer.com/album/user/2036/63/Q0lWRBwEaUA/index/cover
韩国,坡州市,paju-si,16人去过,,//place.qyer.com/paju-si/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,金浦市,gimpo-si,12人去过,,//place.qyer.com/gimpo-si/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,金堤市,gimje-si,11人去过,,//place.qyer.com/gimje-si/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,富川市,bucheon-si,6人去过,,//place.qyer.com/bucheon-si/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,平昌郡,pyeongchang-gun,6人去过,,//place.qyer.com/pyeongchang-gun/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,利川市,icheon,6人去过,利川清江古河床|芝山滑雪场,//place.qyer.com/icheon/,https://pic.qyer.com/album/user/3615/28/Qk9URxgPZE4/index/cover
韩国,加平郡,gapyeong-gun,5人去过,,//place.qyer.com/gapyeong-gun/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,城南市,seongnam,4人去过,,//place.qyer.com/seongnam/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,龟尾市,gumi-si,4人去过,,//place.qyer.com/gumi-si/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,龙仁市,yongin-si,3人去过,,//place.qyer.com/yongin-si/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,金海市,gimhae-si,3人去过,,//place.qyer.com/gimhae-si/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,安养市,anyang,2人去过,,//place.qyer.com/anyang/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,原州市,wonju-si,2人去过,,//place.qyer.com/wonju-si/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,高城郡,goseong-gun,1人去过,,//place.qyer.com/goseong-gun/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,骊州市,yeoju-si,1人去过,,//place.qyer.com/yeoju-si/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,求礼郡,gurye,1人去过,,//place.qyer.com/gurye/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,保宁市,boryeong-si,1人去过,,//place.qyer.com/boryeong-si/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,高敞郡,gochang-gun,1人去过,,//place.qyer.com/gochang-gun/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,罗州市,naju-si,0人去过,,//place.qyer.com/naju-si/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,密阳市,miryang-si,0人去过,,//place.qyer.com/miryang-si/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,永川市,yeongcheon-si,0人去过,,//place.qyer.com/yeongcheon-si/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,唐津市,dangjin-si,0人去过,,//place.qyer.com/dangjin-si/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,莞岛郡,wando,0人去过,,//place.qyer.com/wando/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,益山市,iksan-si,0人去过,,//place.qyer.com/iksan-si/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,镇安郡,jinan-gun,0人去过,,//place.qyer.com/jinan-gun/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,潭阳郡,damyang,0人去过,,//place.qyer.com/damyang/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,长水郡,jangsu-gun,0人去过,,//place.qyer.com/jangsu-gun/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,杨州,yangju,0人去过,,//place.qyer.com/yangju/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,盈德郡,yeongdeok,0人去过,,//place.qyer.com/yeongdeok/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,奉化郡,bonghwa,0人去过,,//place.qyer.com/bonghwa/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,,gwangju,0人去过,,//place.qyer.com/gwangju-73604/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,乌山,osan,0人去过,,//place.qyer.com/osan/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,安山市,ansan,0人去过,,//place.qyer.com/ansan/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,南杨州市,namyangju-si,0人去过,MBC大长今主题村,//place.qyer.com/namyangju-si/,https://pic.qyer.com/album/user/3698/43/Qk9cSh4EYkg/index/cover
韩国,果川市,gwacheon,0人去过,,//place.qyer.com/gwacheon/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,涟川郡,yeoncheon-gun,0人去过,,//place.qyer.com/yeoncheon-gun/,https://static.qyer.com/images/place/no/poi_200_133.png
韩国,安城市,anseong-si,0人去过,,//place.qyer.com/anseong-si/,https://static.qyer.com/images/place/no/poi_200_133.png
