城市名称,排名,攻略数量,景点名称,点评数量,简介,纬度,经度,评分,驴友来过比例
香港,,18,长洲岛,718,长洲岛的海鲜大排档人气颇高，还可沙滩戏水观日落，海堤骑行赏美景。,22.2048565,114.0380469,94.0,0.01
香港,,14,浅水湾,767,香港知名的美丽海滩，坡缓滩长，水清沙细，也是香港富豪聚居区。,22.2375688,114.2066546,92.0,0.09
香港,,13,西贡,435,新界东部“山和海相遇的地方”，拥有迷人海滩、新鲜海鲜大餐，还可乘船出海。,22.3867427,114.2821191,92.0,0.01
香港,,4,元创方,40,港式创意小店大本营，100多位设计师云集，真文青必到朝圣之地。,22.2866238,114.1632565,90.0,0.0
香港,,48,庙街,584,港式风情街，这里有夜市摊位、海鲜排挡、街头卖艺、算命摊，市井气息浓厚。,22.3102299,114.1817408,92.0,0.19
香港,,17,花园街,397,知名波鞋街，各种限量版球鞋都能找到，且价格实惠。,22.3239701,114.1823342,88.0,0.17
香港,,39,中环,2436,政商中心，高楼大厦尽显都市风采，美食购物夜生活应有尽有。,22.2830457,114.1703249,94.0,0.15
香港,,40,南丫岛,1272,离岛游首选，在如画景色间悠闲徒步，逛文艺小店、淳朴渔村，尝海鲜大餐。,22.2035231,114.1465323,94.0,0.08
香港,,41,大屿山,1061,古朴渔村、超大outlets、迪士尼乐园、禅寺大佛，大屿山包罗万象。,22.2691934,113.9531722,94.0,0.05
香港,,7,圣约翰座堂,135,中环闹市中的清静一隅，哥特式教堂、圣经彩绘玻璃，静谧安宁。,22.2817782,114.171258,90.0,0.05
香港,,3,香港艺术馆,242,古今藏品种类繁多，展示了各种特色作品，馆内可赏维港海景。,22.2965191,114.1836415,92.0,0.02
香港,,14,煤气灯街,270,穿越历史的石阶与煤气灯，老香港氛围浓厚，港剧经典取景地。,22.2827551,114.1682262,90.0,0.04
香港,,4,山顶广场,21,,22.2763983748,114.156469761,86.0,0.01
香港,,34,山顶缆车,958,最富有港味的交通方式，小火车外观复古，45度倾斜体验，必游景点。,22.2807325,114.1707189,90.0,0.04
香港,,12,九龙公园,476,九龙地区较大的城市公园，自然美景与文娱设施相结合，休闲胜地。,22.3033121,114.1823067,94.0,0.02
香港,,1,SoHo荷南美食区,3,装修各异的餐厅、布满涂鸦的酒吧吸引着不同肤色的食客,22.2858305632,114.1655534746,100.0,0.03
香港,,5,维多利亚公园,300,市区的大公园，拥有足底按摩园和儿童游乐区等，设施齐备。,22.2853223,114.2001484,92.0,0.01
香港,,2,终审法院,16,,22.2839588,114.1719541,100.0,0.01
香港,,1,尖东海滨,44,"除了标榜气氛佳的美食厅外，香港还是有不少免费的参观景点，像尖沙咀海滨公园就是适合想与海天融合为一的族群，不论是为了保留经费血拼或让自己的胃从大餐中暂歇一下，都可以信步到此来趟晚间的漫游。
尖沙咀海滨公园从天星码头旁的香港文化中心，…",22.298283,114.186048,86.0,0.0
香港,,3,皇后大道东,56,,22.2776244,114.1840311,92.0,0.01
香港,,8,青马大桥,295,全球知名的悬索式吊桥，机场乘车前往市区必经之地。,22.3542803,114.0850209,90.0,0.01
香港,,2,香港动植物公园,219,1000多种热带和亚热带动植物，“镇园之宝”美洲豹/美洲虎值得一看。,22.2804949,114.1676951,92.0,0.0
香港,,1,香港集古村,77,,22.2382051,114.1794622,86.0,0.0
香港,,22,美国小镇大街,67,,22.3159761,114.0549332,88.0,0.01
香港,,2,皇后大道西,42,,22.2903935,114.1519797,86.0,0.0
香港,,8,大浪湾,31,,22.2487817,114.2614716,92.0,0.0
香港,,3,榕树湾渡轮码头,91,,22.2302138,114.1206572,78.0,0.0
香港,,1,香港立法会大楼,1,香港立法会大楼，位于香港中环昃臣道8号，是现时香港立法会举行会议之地。,22.283985,114.171882,80.0,0.0
香港,,5,铜锣湾天后庙,68,,22.2851974,114.2041801,90.0,0.0
香港,,3,旧赤柱警署,6,,22.221635,114.2244525,80.0,0.0
香港,,1,市镇会堂,1,市镇会堂是香港迪士尼乐园的服务中心！您可在这里查询各类资料、餐厅订位、兑换外币、留言及索取地图指南。,22.3218551383,114.0519774564,100.0,0.0
香港,,8,香港中文大学,187,香港三大名校之一，依山而建，或现代或复古的教学楼错落有致。,22.419816,114.216507,92.0,0.0
香港,,1,七彩升空天地,1,充满嘉年华气氛的七彩升空气球，带您进入高耸入云的国度！登上这个直径达22米的氦气球，您将会升上100米高空，居高临下饱览一望无际的港岛南区美景，同场还有谐趣的小丑、艺高人胆大的杂技人和神秘的魔术师向您献技，最适合情侣和一家大小前来游玩…,22.2526360408,114.1813403784,0.0,0.0
香港,,3,砵甸乍街,141,石板是一条历史悠久的老街，是TVB多次取景之地，摄影爱好者常去的取景地。,22.2867083,114.1679683,88.0,0.0
香港,,3,高等法院,33,,22.2813598,114.1748765,92.0,0.0
香港,,1,聖安德烈堂,87,九龙区最悠久的基督教教堂，红砖外墙散发典雅的欧陆色彩。,22.3050267,114.1840069,82.0,0.0
香港,,1,百老汇电影中心,3,,22.3247258036,114.1856728721,80.0,0.0
香港,,10,旺角西洋菜南街,198,知名的电子产品一条街，种类齐全价格实惠。,22.3226643,114.1814386,92.0,0.0
香港,,1,金魚寶殿,50,,22.2486656,114.1881234,92.0,0.0
香港,,4,中银大厦,270,维港边的标志性建筑，贝聿铭事务所设计，形如竹子寓意“节节高升”。,22.2823208,114.1730196,90.0,0.0
香港,,2,冯平山博物馆,1,元代景教之铜制十字架：在这所珍贵的博物馆里，参观的重点是467个元代景教的铜制十字架，它是集目前世界上这类收集品的大成。这些铜制十字架原属于叙利亚的基督教派，唐朝年间（公元618～906年）流传至中国，它们使用的年代则可追溯至元朝（公元128…,22.2903023404,114.1450678093,60.0,0.0
香港,,0,香港特别行政区行政长官办公室,0,中华人民共和国香港特别行政区行政长官办公室（英文：Chief Executive's Office，CEO），是香港特别行政区行政长官的直属的办公部门。,22.2850713691,114.1766143656,0.0,0.0
香港,,3,士丹利街,0,士丹利街，亦被写作史丹利街，是香港岛中环的一条人流极多的街道，尤其是中区上班日午餐时份（中午12时至下午2时）。这条街上也有很多牌档，是香港一大特色。,22.284687,114.16774,0.0,0.0
香港,,1,沙田车公庙,37,,22.3763255,114.1943408,92.0,0.0
香港,,1,半月湾,0,半月湾是位于香港新界西贡区的一个小型公众沙滩，受到污染影响小，水质清澈纯净，达到香港水质标准的一级，是香港水质最好的十个公众海滩之一。,22.369061,114.303171,0.0,0.0
香港,,1,圆玄学园,0,荃湾区最具代表性的名胜之一，是香港唯一同时供奉佛、道、儒三教的总坛。院？炔贾眉？三教之长，精致高雅，其主体建筑仿照北京天坛的三教大殿，还以高矗入云的牌坊见著。院内供应精美素食。,22.3899163323,114.1294670396,100.0,0.0
香港,,2,九龙中央邮政局,1,,22.3153140882,114.1775184345,80.0,0.0
香港,,2,百德新街,3,百德新街是位于香港岛北部的一条人流车流颇多的街道，它在香港铜锣湾商业购物区。,22.28295,114.196828,90.0,0.0
香港,,1,诺士佛台,47,30家特色餐馆及酒吧提供环球美食和佳酿，饱尝饕餮盛宴。,22.3041151,114.1855182,90.0,0.0
香港,,1,香港粉岭联和墟,14,,22.502544,114.1548139,76.0,0.0
香港,,1,天水围体育馆,1,,22.4611592778,114.0129222205,60.0,0.0
香港,,0,青山禅院,4,,22.3945939,113.9708342,86.0,0.0
香港,,1,红勘,2,红磡是一个位于香港九龙半岛的旧区，当中大部份地域都在九龙城区内，但油尖旺区的香港理工大学、香港体育馆及红磡海底隧道入口等地传统上亦算是红磡的一部份。,22.305991,114.193266,70.0,0.0
香港,,0,香港中国旅行社（旺角店）,0,香港中国旅行社成立于1928年，是香港第一家由中国人开办的旅行社，是香港规模最大的旅游机构之一。,22.321861,114.183432,0.0,0.0
香港,,1,The Cavern,0,,22.286415899,114.1616796479,0.0,0.0
香港,,1,将军澳华人永远坟场,4,"将军澳华人永远坟场，是位于香港新界西贡区西南部魔鬼山的一处香港坟场，占地约285,000平方米。",22.302466516,114.254135877,100.0,0.0
香港,,1,李郑屋汉墓博物馆,33,,22.3409345,114.1715375,80.0,0.0
香港,,2,香港吐露港,11,,22.4430901,114.2177377,96.0,0.0
香港,,1,Pacific Coffee(展贸中心店),0,,22.3268575776,114.2146872859,100.0,0.0
香港,,1,罗屋民俗馆,10,,22.2677977,114.246732,80.0,0.0
香港,,1,香港競馬博物館,101,赛马是香港的特色，这里记录了赛马在香港100多年的发展历程。,22.2772959,114.19161,86.0,0.0
香港,,1,北帝庙,3,湾仔北帝庙，是湾仔区最悠久的寺庙之一。湾仔北帝庙建筑宏伟，面积是港岛庙宇之冠。,22.276001,114.185297,100.0,0.0
香港,,2,永利街,3,永利街是必列者士街对上的一条后街，从上环的水泥丛林里移步南行，经由荷里活路、城皇街、楼梯街，沿着宁靖山的山势弯曲而上，不多远，“永利街”，一个在香港再通俗不外的铁皮街牌涌现在面前。,22.2894859846,114.1558884353,80.0,0.0
香港,,2,香港电影资料馆,69,,22.2884766,114.2332896,92.0,0.0
香港,,2,新田大夫第,1,新界西北区新田乡为文姓聚居之地，建村已达数百年。最早的村民祖籍四川，系南宋时移徙至江西，其后代南下广东定居于新田。新田乡中古建筑物特多，祠堂中之麒峰文公祠及大夫第被当局列为古迹，重修后让市民自由参观。富家大宅及古老宗祠，正好为寻根…,22.502813,114.087964,90.0,0.0
香港,,1,流浮山,13,,22.4715558,113.9959066,80.0,0.0
香港,,1,尖沙咀中心,74,,22.3005592,114.1893355,90.0,0.0
香港,,1,又一城电影院,0,,22.3247258036,114.1856728721,0.0,0.0
香港,,4,坪洲,60,可以远眺香港迪士尼乐园及愉景湾。,22.2860843,114.0529783,88.0,0.0
香港,,1,新娘潭瀑布,2,新娘潭是郊野公园最出名的旅游点。民间传说曾有一顶大红花轿接了新娘，正往新郎家的途中，因其中一个轿夫失足，以致新娘跌下瀑布，淹死于潭中，故将此潭名为“新娘潭”。这里有银链般的瀑布，有茂密的灌木林，流水潺潺的横涌石涧，其下游的谷地宽广…,22.5098377879,114.2457349616,80.0,0.0
香港,,124,香港迪士尼乐园,16517,必游乐园，亲子游胜地，与卡通人物互动，身临其境感受童话王国。,22.315978,114.0529017,94.0,0.35
香港,,159,维多利亚港,3827,“世界三大夜景”之一，港岛、九龙两岸繁华尽收眼底，还可赏幻彩灯光秀。,22.2927275,114.1830693,92.0,0.46
香港,,113,太平山顶,6344,香港代表性景点，搭乘复古缆车抵达山顶，可俯瞰维港美景、参观蜡像馆。,22.2791795,114.1570529,90.0,0.46
香港,,3,怪兽大厦,37,,22.2875414,114.2235744,90.0,0.0
香港,,100,星光大道,2222,见证香港电影业发展史，星光熠熠，还可欣赏维港璀璨夜景。,22.2959109,114.1856561,94.0,0.46
香港,,12,彩虹邨,119,热门拍照打卡地，整齐有序而又色彩绚丽的彩虹墙和充满活力的操场相映成趣。,22.3392823,114.2170045,88.0,0.0
香港,,29,香港杜莎夫人蜡像馆,1859,源自英国的蜡像馆，位于山顶，蜡像造型逼真，可近距离与自己喜爱的名人合影。,22.2744141,114.1612669,90.0,0.2
香港,,7,天际100香港观景台,873,环贸100层，知名室内观景台，360度俯瞰维港、九龙、港岛美景。,22.3064721,114.1718763,92.0,0.02
香港,,39,兰桂坊,1006,夜生活殿堂地，酒吧街人头攒动，或畅饮聊天，或尽情热舞，越夜越热闹。,22.2840899,114.1671796,90.0,0.19
香港,,8,香港科学馆,507,展品涉猎丰富，70%可亲身体验，寓教于乐，亲子游热门景点。,22.3039118,114.1891518,94.0,0.04
香港,,0,基督教香港信义会蒙恩堂,0,,22.3371668,114.1854552,0.0,0.0
香港,,0,平安福音堂南山邨自修室,0,,22.3367769,114.1831069,0.0,0.0
香港,,0,圣博德堂区组织大楼,0,,22.341369,114.2003044,0.0,0.0
香港,,0,中华基督教会深爱堂,0,,22.3349787,114.1796379,0.0,0.0
香港,,0,冒季美牧师纪念礼堂,0,,22.3382709,114.1943226,0.0,0.0
香港,,0,基督教九龙城潮人生命堂,0,,22.3337718,114.1978782,0.0,0.0
香港,,0,泰人联系教会感恩堂,0,,22.334483,114.1984676,0.0,0.0
香港,,0,天后圣母古庙,0,,22.3400356,114.1974065,0.0,0.0
香港,,0,行德佛道社有限公司,0,,22.3340685,114.1984456,0.0,0.0
香港,,0,香港九龙塘基督教中华宣道会大坑东堂,0,,22.3339955,114.18174,0.0,0.0
香港,,0,神召会石硖尾堂,0,,22.3358012,114.1797951,0.0,0.0
香港,,0,基督教布道中心慈恩堂,0,,22.3391363,114.1986733,0.0,0.0
香港,,0,福德古庙（棠荫街）,0,,22.3336233,114.1819085,0.0,0.0
香港,,0,基督教灵光堂,0,,22.3337248,114.1775309,0.0,0.0
香港,,0,中华便以利会石硖尾堂,0,,22.333276,114.1823683,0.0,0.0
香港,,0,基督徒信望爱堂石硖尾堂,0,,22.3361573,114.1770699,0.0,0.0
香港,,0,省善真堂慈航静苑,0,,22.3363082,114.1889022,0.0,0.0
香港,,0,慈德社天后庙,0,,22.3402287,114.1974342,0.0,0.0
香港,,0,恩呈坊,0,,22.3381305,114.1995785,0.0,0.0
香港,,0,Tin Tak Shing Kau Che Kok Mei She,0,,22.3340716,114.1770767,0.0,0.0
澳门,,2,妈祖文化村,101,瞻仰著名的妈祖雕像，参观主体建筑天后宫，体验鲜明的闽南文化。,22.1266185,113.5742581,96.0,0.0
澳门,,24,议事亭前地,503,葡式历史建筑环绕着的美丽广场，黑白地砖铺成的地面宛若波浪。,22.1966983,113.5513516,92.0,0.31
澳门,,3,澳凼大桥,47,建于1970年，历时四年，于1974年竣工正式通车，总投资1400多万澳门币，全长约2.5公里，桥面有双股的快车道及两旁的人行道，是连接澳门半岛和凼仔岛的跨海大桥。大桥由葡萄牙桥梁专家贾多素设计、建筑，线条简洁大方，色调明快，与两岸建筑风格十分…,22.175145,113.558622,68.0,0.05
澳门,,15,澳门大学,102,依山而建的公立综合性大学，知名学府。,22.1360869,113.5523064,94.0,0.05
澳门,,2,卢廉若公园,104,,22.203614,113.5592224,86.0,0.03
澳门,,6,黑沙海滩,355,神秘迷人的黑沙、宁静惬意的海景，还有烧烤和葡国菜可大快朵颐。,22.1244607,113.582913,92.0,0.06
澳门,,4,望海观音像,3,"望海观音宝像，是港澳知名人士何厚铧先生倡议，何贤社会福利基金会率先捐资、各方善者襄助建造的，于1994年10月23日建成开光。观音宝像总高度为40.88米，用120吨青铜铸成，外贴纯金180两，是目前箔金铜像的世界之最。 
2000年7月宝像重塑金身，经大…",22.2049666815,113.5500031066,90.0,0.02
澳门,,1,澳门国父纪念馆,26,,22.2028696,113.5605209,88.0,0.01
澳门,,1,天后宫,3,位于嘉谟前地附近，是一座香火很盛的庙宇。此座庙宇历史逾百载，内奉天后娘娘，庙虽不大，但每日前往进香的善男信女却很多。天后庙里有一牌匾上书海晏波恬，这是善信们的一大心愿。,22.154944,113.567287,100.0,0.02
澳门,,1,何贤公园,2,位於新口岸区，是澳门新建的公园，占地一万二千平方米。公园呈长方形，设有六个出入口。公园的设施齐备，有专供儿童游玩的儿童游乐场，供游人乘凉的叁角形及半圆凉亭，桌面刻有棋盘以便市民下棋取乐的方桌，以及可供团体作公开演出的露天广场。,22.1954486482,113.5611890392,100.0,0.01
澳门,,2,竹湾海滩,55,竹湾海滩环境优美，面海靠山，海岸广阔，沙粒洁白。,22.1161442,113.5721039,88.0,0.01
澳门,,1,松山炮台,0,松山炮台所处位置是澳门的最高点，建于1637（或1638）年，面积约8600平方尺。由于在炮台上可俯瞰全澳，因此炮台的主要作用是防御外敌及作为观测站。炮台上的圣母雪地殿教堂，建于1626年，所祀的是葡国供奉的护卫航海之神。屹立在教堂旁的东望洋灯塔…,22.2026489566,113.5557450866,0.0,0.01
澳门,,1,普济禅院,41,,22.2031951,113.5674614,84.0,0.01
澳门,,2,新口岸青铜观音像,0,青铜观音像坐落在新口岸新填海区对开海面，由葡国雕塑设计师李洁莲设计，南京晨光集团铸造。竖立着观音像的人工岛与新口岸新填海区堤岸之间由一道长60米的行人通道接通，行人通道和人工岛地面上铺砌着葡国石仔，观音像的安装工程及佛教中心的？炔孔…,22.1929602836,113.5543836548,0.0,0.01
澳门,,2,加思栏花园,60,,22.1955224,113.5562633,88.0,0.01
澳门,,5,东望洋山,59,,22.1993561,113.5613245,98.0,0.01
澳门,,10,关闸,136,“凯旋门”式的拱形建筑门楼，半岛与陆地相连的地方。,22.2189101,113.5607451,90.0,0.02
澳门,,3,海事博物馆,202,位于葡萄牙人登岸点的博物馆，展品包括船只模型、航海设备，十分丰富。,22.189286,113.5421888,96.0,0.01
澳门,,2,龙头环,0,是凼仔岛的古老地名之一。凼仔天后宫、北帝庙等庙宇的楹联石刻中均有出现龙环、龙头环等字句。凼仔岛借澳凼大桥与澳门半岛相连，凼仔环境优美，著名的澳门大学、跑马场都在这个小岛上。龙环葡韵是指凼仔后背湾一带的欧陆风韵，该处往昔临海，风景优…,22.1631853817,113.562745135,0.0,0.0
澳门,,1,观音岩,1,"观音岩在澳门大学的山脚下，沿指示牌方向拾级而下就可到达。
观音岩供奉望海观音，据说，庙内安放观音像的位置，为昔年观音显灵之处，后来由一名福建人出资建成庙宇，奉祀观音大士。
殿堂面积虽然不大，但却甚为清幽，从殿外的空地上，更可远眺澳门…",22.1708624953,113.5625397982,0.0,0.0
澳门,,4,二龙喉公园,100,,22.2031931,113.5630691,86.0,0.01
澳门,,4,白鸽巢公园,58,,22.2029891,113.5510877,80.0,0.0
澳门,,5,亚美打利庇卢大马路,71,,22.1974293,113.5504029,88.0,0.0
澳门,,1,中央图书馆,4,办于一八九五年，原名为澳门公共图书馆，现命名为澳门中央图书馆。它的前身可以追溯到更早建于一八七三年的澳门图书馆，这是一所社团性质的机构，旨在建立一所私立的图书馆以收藏国内外的图书。一八九三年七月二十七日，在葡萄牙通过了一项澳门文化…,22.204668185,113.5528027299,80.0,0.0
澳门,,1,大型浮雕,0,大型浮雕，内容以记述澳门居民的生活形态为主。这座浮雕高约三百尺，分四层以六幅巨墙，由十二件组合板装配合而成。浮雕顶部是一座瞭望台，游人可以沿阶登上瞭望台，不仅能欣赏到这座别具特色的浮雕，还可尽览澳门及西江的景物。,22.1645417596,113.5581510534,0.0,0.0
澳门,,2,圣母雪地殿教堂,49,,22.1995482,113.5611687,86.0,0.01
澳门,,8,圣保禄教堂,1,"1602年奠基，1637年全部竣工，而教堂前一段长石阶则于稍后完成。这间教堂与火结下不解之缘，从其雏型起始，至现时仅存的前壁牌坊，先后经历三次大火，屡焚屡建，是一所活生生的历史见 。
1835年1月26日黄昏，圣保禄教堂失火，一发不可收拾，焚烧了…",22.2035659472,113.5470804632,100.0,0.0
澳门,,18,恋爱巷,177,大三巴牌坊前的文艺小街，建筑色彩清新亮丽，人气拍照打卡地。,22.2005138,113.552282,86.0,0.04
澳门,,9,澳门历史城区,220,体现中西文化交融的历史城区，已被评为世界遗产，可以悠闲漫步一整天。,22.1972462,113.5518932,94.0,0.01
澳门,,1,黑沙水库郊野公园,15,,22.1200321,113.5809981,92.0,0.0
澳门,,1,九澳七苦圣母小堂,20,,22.1352473,113.6008214,86.0,0.0
澳门,,4,十六浦娱乐场,4,,22.2032243806,113.542672944,90.0,0.0
澳门,,5,望德圣母堂,24,,22.2004671,113.5570519,88.0,0.0
澳门,,1,天主教博物馆,0,"天主教博物馆位于大三巴牌坊后，于1996年10月对外开放。博物馆建于数百年前被烧毁的圣保禄教堂原址，现存的大三巴牌坊就是圣保禄教堂的前门外壁。
博物馆展室在地下层，陈列多件宗教艺术品，表现澳门丰富的传教历史。收藏的展品中有图画、雕刻、及…",22.203960047,113.5468965505,0.0,0.0
澳门,,1,得胜公园,0,位於士多纽拜斯大马路，在松山南麓，现今交通科与伯多禄葡小学之间的一所花园，名为得胜花园。花园面积比较狭小，方园十余丈，备有红椅多张，供游人歇息小坐；园中数方绿茵，亦堪供人观赏。在繁嚣的市区中，得胜花园不失为一所令你人吸清新气息的“…,22.204879951,113.5547190234,0.0,0.0
澳门,,0,石排湾湿地,0,,22.1295155,113.5739124,0.0,0.0
澳门,,0,四桥亭,0,,22.162161,113.5560936,0.0,0.0
澳门,,0,美景宣道堂,0,,22.1602836,113.5653965,0.0,0.0
澳门,,0,路环步行径,0,,22.1249006,113.5700947,0.0,0.0
澳门,,0,猿人石“谏议大夫”,0,,22.1167444,113.5854728,0.0,0.0
澳门,,0,石面盆,0,,22.1214285,113.5702478,0.0,0.0
澳门,,0,路环步行径休憩公园,0,,22.1248932,113.5703019,0.0,0.0
澳门,,0,Coloane Alto,0,,22.1233617,113.5730181,0.0,0.0
澳门,,0,九澳福德祠,0,,22.1344551,113.592943,0.0,0.0
澳门,,0,三圣宫庙,0,,22.1217749,113.5625489,0.0,0.0
澳门,,0,九澳观音庙,0,,22.1338369,113.5934179,0.0,0.0
澳门,,0,澳门教区竹湾圣若瑟静院,0,,22.1159042,113.5742413,0.0,0.0
澳门,,0,圣依撒伯尔静修院,0,,22.1208147,113.5672946,0.0,0.0
澳门,,0,三圣庙,0,,22.137645,113.5932764,0.0,0.0
澳门,,0,九澳土地公庙,0,,22.136789,113.5928111,0.0,0.0
澳门,,0,路环社稷之神,0,,22.1182543,113.5630349,0.0,0.0
澳门,,0,黑沙大王庙,0,,22.1224849,113.5789925,0.0,0.0
澳门,,0,船人街路边土地公庙,0,,22.1218272,113.5620271,0.0,0.0
澳门,,0,G Box,0,,22.1518201,113.5659737,0.0,0.0
澳门,,0,金沙接驳点,0,,22.194775,113.5665266,0.0,0.0
澳门,,0,康公庙前地,0,,22.2001389,113.5491935,0.0,0.0
澳门,,0,栢蕙活动中心,0,,22.2053731,113.5623836,0.0,0.0
澳门,,0,澳门科技大学文体发展办办公室,0,,22.1558752,113.5809196,0.0,0.0
澳门,,0,Highest point in Taipa,0,,22.1613445,113.5774323,0.0,0.0
澳门,,0,Studio City Skate Park,0,,22.1438034,113.5740664,0.0,0.0
澳门,,0,澳门街头,0,,22.1474777,113.5760375,0.0,0.0
澳门,,0,上葡京艺术文化展馆,0,,22.1472277,113.5841633,0.0,0.0
澳门,,0,Leisure Area in Baía Norte do Fai Chi Kei,0,,22.2125556,113.5530087,0.0,0.0
澳门,,0,Songshan Jogging Trail,0,,22.19989,113.5605454,0.0,0.0
澳门,,0,Labyrinth Garden,0,,22.1272541,113.5817708,0.0,0.0
澳门,,0,Jeya’s Rock,0,,22.1288611,113.5755489,0.0,0.0
澳门,,0,路環藝文空間 Coloane Art Space,0,,22.120641,113.5629904,0.0,0.0
澳门,,0,石排灣市區公園 兒童設施1 Seac Pai Van Urban Park Children's Facilities 1,0,,22.1347927,113.5775409,0.0,0.0
澳门,,0,Wynn Palace Great Lawn,0,,22.1481973,113.5823144,0.0,0.0
澳门,,0,"Fortaleza da Taipa, Junto ao Cais",0,,22.1602375,113.5538904,0.0,0.0
澳门,,0,Rua de Felicidade,0,,22.1976614,113.5492099,0.0,0.0
澳门,,0,Leisure Area of Kun Iam Statue Waterfront,0,,22.1895485,113.5642855,0.0,0.0
澳门,,0,Macau Crazy Hall Slope Alley,0,,22.2003435,113.5561605,0.0,0.0
澳门,,0,東望洋新街 - Guia New Street,0,,22.1974552,113.5574603,0.0,0.0
澳门,,0,1869ᵈᵐ小基地,0,,22.1995147,113.5518817,0.0,0.0
澳门,,0,Biblioteca de Mong Há,0,,22.2092767,113.5636433,0.0,0.0
澳门,,0,Flower park,0,,22.1546918,113.570533,0.0,0.0
澳门,,0,The Cotai Strip,0,,22.149125,113.5753314,0.0,0.0
澳门,,0,"Centro de Convivio ""Hong Nin Chi Ka"" da Associacao de Agricultores de Macau",0,,22.2150122,113.5602233,0.0,0.0
澳门,,0,Po Tsai House Exhibition Hall,0,,22.2005855,113.5561733,0.0,0.0
澳门,,0,Kiang Wu History Museum,0,,22.2027694,113.5542629,0.0,0.0
澳门,,0,"Jardim da Montanha Russa, Montanha Russa Park",0,,22.2072789,113.5642057,0.0,0.0
澳门,,0,Associação dos Escoteiros de Macau,0,,22.1602358,113.5538648,0.0,0.0
澳门,,0,S. Lourenço Library,0,,22.1940882,113.5462998,0.0,0.0
澳门,,0,Museu Vivo Macaense,0,,22.1565461,113.5710095,0.0,0.0
澳门,,0,Library in Ho Yin Garden,0,,22.1954347,113.5606058,0.0,0.0
澳门,,0,RIDE 2 EXIT,0,,22.2070131,113.5535266,0.0,0.0
澳门,,0,Casa de Nostalgia,0,,22.1570139,113.5717403,0.0,0.0
澳门,,0,Plaza Oceano,0,,22.1640383,113.5557701,0.0,0.0
澳门,,0,Iglesia Ni Cristo - Macau District Office,0,,22.208753,113.5561443,0.0,0.0
澳门,,0,Seac Pai Van Library,0,,22.131605,113.5741072,0.0,0.0
澳门,,0,澳门美狮美高梅度假区,0,,22.1484687,113.5798945,0.0,0.0
澳门,,0,澳门荔枝碗船厂片区,0,,22.1240163,113.5637325,0.0,0.0
澳门,,0,路环天后古庙,0,,22.1182248,113.5635488,0.0,0.0
澳门,,0,保利美高梅博物馆,0,,22.188595,113.559549,100.0,0.0
澳门,,0,大堂前地,0,,22.1967099,113.5530141,0.0,0.0
